kind,variant,task,ttype,metric,mean,std,n_folds
modality,eeg_emg,BI,regression,MAE,6.9721136519544835,2.25542464980355,3
modality,eeg_emg,BI,regression,RMSE,9.303687871809709,2.503939599920971,3
modality,eeg_emg,BI,regression,PearsonR,0.9486562049477306,0.013797697300905302,3
modality,eeg_emg,BI,regression,SpearmanRho,0.9408904059005468,0.007031106826883636,3
modality,eeg_emg,BI,regression,R2,0.8751336367444891,0.061826314171910826,3
modality,eeg_emg,BI,regression,NMAE,0.06972113651954477,0.0225542464980355,3
modality,eeg_emg,FMA_UE,regression,MAE,1.6646820248696184,0.02898284228297062,3
modality,eeg_emg,FMA_UE,regression,RMSE,2.1715149392455766,0.30070097087435327,3
modality,eeg_emg,FMA_UE,regression,PearsonR,0.9594245933559163,0.03093311687432133,3
modality,eeg_emg,FMA_UE,regression,SpearmanRho,0.956845087969883,0.024376715441839603,3
modality,eeg_emg,FMA_UE,regression,R2,0.8848858996691056,0.044261558216306625,3
modality,eeg_emg,FMA_UE,regression,NMAE,0.08323410124348087,0.0014491421141485292,3
modality,eeg_emg,hand_function,classification,Accuracy,0.690136660724896,0.03253221170647124,3
modality,eeg_emg,hand_function,classification,MacroF1,0.6564814184036152,0.026477586127748358,3
modality,eeg_emg,hand_function,classification,CohenKappa,0.6027901299625087,0.042405033764094185,3
modality,eeg_emg,hand_function,classification,WeightedKappa,0.7822261052687053,0.027362546213742425,3
modality,eeg_emg,hand_tone,classification,Accuracy,0.5995246583481878,0.15700784624746067,3
modality,eeg_emg,hand_tone,classification,MacroF1,0.46401187562066104,0.18460680725532713,3
modality,eeg_emg,hand_tone,classification,CohenKappa,0.4889607137323382,0.20808192463661587,3
modality,eeg_emg,hand_tone,classification,WeightedKappa,0.6390771622708695,0.1895233898953443,3
modality,eeg_imu,BI,regression,MAE,8.329910455257213,0.607279388180267,3
modality,eeg_imu,BI,regression,RMSE,13.793001608490153,2.052486551167519,3
modality,eeg_imu,BI,regression,PearsonR,0.8674024899844325,0.032000881121221444,3
modality,eeg_imu,BI,regression,SpearmanRho,0.8667413907158158,0.03724246142335966,3
modality,eeg_imu,BI,regression,R2,0.7314358171535522,0.07038898928163514,3
modality,eeg_imu,BI,regression,NMAE,0.0832991045525721,0.006072793881802646,3
modality,eeg_imu,FMA_UE,regression,MAE,2.707604015096624,0.6765354868367637,3
modality,eeg_imu,FMA_UE,regression,RMSE,3.8719496637433615,0.736474254480363,3
modality,eeg_imu,FMA_UE,regression,PearsonR,0.8518565934514929,0.05387453476027977,3
modality,eeg_imu,FMA_UE,regression,SpearmanRho,0.841984248463219,0.03593782749646278,3
modality,eeg_imu,FMA_UE,regression,R2,0.6285444494502613,0.17576279608249618,3
modality,eeg_imu,FMA_UE,regression,NMAE,0.13538020075483115,0.0338267743418382,3
modality,eeg_imu,hand_function,classification,Accuracy,0.49910873440285214,0.09813639649554942,3
modality,eeg_imu,hand_function,classification,MacroF1,0.35985603716319003,0.09873422925197148,3
modality,eeg_imu,hand_function,classification,CohenKappa,0.3415784263352489,0.13503434175339823,3
modality,eeg_imu,hand_function,classification,WeightedKappa,0.5523743810763302,0.1667875001666222,3
modality,eeg_imu,hand_tone,classification,Accuracy,0.4503862150920974,0.11120956743091784,3
modality,eeg_imu,hand_tone,classification,MacroF1,0.3102023423112878,0.10869761290087382,3
modality,eeg_imu,hand_tone,classification,CohenKappa,0.3015623175695901,0.1409247177932266,3
modality,eeg_imu,hand_tone,classification,WeightedKappa,0.5106931908209457,0.18957748651400352,3
modality,eeg_only,BI,regression,MAE,31.78002777824923,2.517562341261995,3
modality,eeg_only,BI,regression,RMSE,39.74519703296941,3.5238653008741196,3
modality,eeg_only,BI,regression,PearsonR,0.31574521967224384,0.18983670698997385,3
modality,eeg_only,BI,regression,SpearmanRho,0.4389310657018996,0.30234817744379344,3
modality,eeg_only,BI,regression,R2,-1.2019361923925422,0.14472209791972462,3
modality,eeg_only,BI,regression,NMAE,0.3178002777824923,0.02517562341261994,3
modality,eeg_only,FMA_UE,regression,MAE,6.386706983200227,2.0435993621459874,3
modality,eeg_only,FMA_UE,regression,RMSE,8.132912937548104,2.389364980147751,3
modality,eeg_only,FMA_UE,regression,PearsonR,0.5832316725481053,0.1507123717050765,3
modality,eeg_only,FMA_UE,regression,SpearmanRho,0.6057779867743157,0.14853091846262778,3
modality,eeg_only,FMA_UE,regression,R2,-0.6043090224718878,0.7458417534488919,3
modality,eeg_only,FMA_UE,regression,NMAE,0.31933534916001133,0.10217996810729937,3
modality,eeg_only,hand_function,classification,Accuracy,0.28966131907308373,0.04217297028278425,3
modality,eeg_only,hand_function,classification,MacroF1,0.11264239028944904,0.0337382887536301,3
modality,eeg_only,hand_function,classification,CohenKappa,0.020540327210103366,0.059644292178958655,3
modality,eeg_only,hand_function,classification,WeightedKappa,0.0007071440927174655,0.05706400236471439,3
modality,eeg_only,hand_tone,classification,Accuracy,0.1996434937611408,0.03087434594596929,3
modality,eeg_only,hand_tone,classification,MacroF1,0.055352055352055264,0.007049453836259166,3
modality,eeg_only,hand_tone,classification,CohenKappa,0.0,0.0,3
modality,eeg_only,hand_tone,classification,WeightedKappa,0.0,0.0,3
modality,emg_imu,BI,regression,MAE,28.87233839924677,4.695771766641656,3
modality,emg_imu,BI,regression,RMSE,35.61813083682387,6.39897297511737,3
modality,emg_imu,BI,regression,PearsonR,0.5407605601792009,0.0864868757658209,3
modality,emg_imu,BI,regression,SpearmanRho,0.7598153822198376,0.21297060136139548,3
modality,emg_imu,BI,regression,R2,-0.8069705130797177,0.5982947433135761,3
modality,emg_imu,BI,regression,NMAE,0.28872338399246766,0.04695771766641653,3
modality,emg_imu,FMA_UE,regression,MAE,4.534645113290525,2.33791188972511,3
modality,emg_imu,FMA_UE,regression,RMSE,6.2688324527001855,2.6002656939038435,3
modality,emg_imu,FMA_UE,regression,PearsonR,0.8142939308256277,0.10636386862012692,3
modality,emg_imu,FMA_UE,regression,SpearmanRho,0.8165148428933461,0.08851848786598769,3
modality,emg_imu,FMA_UE,regression,R2,-0.0005904631552366979,0.7080226216718748,3
modality,emg_imu,FMA_UE,regression,NMAE,0.22673225566452623,0.11689559448625553,3
modality,emg_imu,hand_function,classification,Accuracy,0.30986333927510396,0.011835165945954932,3
modality,emg_imu,hand_function,classification,MacroF1,0.15356875093717193,0.05130463005192072,3
modality,emg_imu,hand_function,classification,CohenKappa,0.0595703865350418,0.05182321055734681,3
modality,emg_imu,hand_function,classification,WeightedKappa,0.039058546888056364,0.03831463995377322,3
modality,emg_imu,hand_tone,classification,Accuracy,0.32976827094474154,0.025145696933450784,3
modality,emg_imu,hand_tone,classification,MacroF1,0.1503113845219108,0.013852523946226936,3
modality,emg_imu,hand_tone,classification,CohenKappa,0.1107894672476214,0.017340598950840436,3
modality,emg_imu,hand_tone,classification,WeightedKappa,0.027150334725173364,0.03512947177400516,3
modality,emg_only,BI,regression,MAE,20.79591639617052,9.350847130042103,3
modality,emg_only,BI,regression,RMSE,28.441539892765217,8.979131617602853,3
modality,emg_only,BI,regression,PearsonR,0.5061926113034557,0.2527857580141008,3
modality,emg_only,BI,regression,SpearmanRho,0.7866782861766616,0.0993913419594667,3
modality,emg_only,BI,regression,R2,-0.2532302840263167,0.7867136554119251,3
modality,emg_only,BI,regression,NMAE,0.2079591639617052,0.093508471300421,3
modality,emg_only,FMA_UE,regression,MAE,6.168093816198483,0.538095961846327,3
modality,emg_only,FMA_UE,regression,RMSE,8.11512186242463,0.7995000343013203,3
modality,emg_only,FMA_UE,regression,PearsonR,0.885061077979242,0.06361327859192013,3
modality,emg_only,FMA_UE,regression,SpearmanRho,0.9082656544488485,0.05659831496712061,3
modality,emg_only,FMA_UE,regression,R2,-0.5529816149912566,0.19105775146985418,3
modality,emg_only,FMA_UE,regression,NMAE,0.30840469080992416,0.026904798092316343,3
modality,emg_only,hand_function,classification,Accuracy,0.3502673796791444,0.03813742049079263,3
modality,emg_only,hand_function,classification,MacroF1,0.19938266526501813,0.08802044694650488,3
modality,emg_only,hand_function,classification,CohenKappa,0.1280714371329258,0.11112890457828345,3
modality,emg_only,hand_function,classification,WeightedKappa,0.09931279095544217,0.08614556080650292,3
modality,emg_only,hand_tone,classification,Accuracy,0.25935828877005346,0.0717953025780618,3
modality,emg_only,hand_tone,classification,MacroF1,0.09946986691172732,0.041761569805423775,3
modality,emg_only,hand_tone,classification,CohenKappa,0.035613228018401104,0.03164379798959805,3
modality,emg_only,hand_tone,classification,WeightedKappa,0.018266574658504033,0.017086530351465935,3
modality,imu_only,BI,regression,MAE,25.480706761440064,1.7194575881589338,3
modality,imu_only,BI,regression,RMSE,32.030710732521655,2.0250934084516587,3
modality,imu_only,BI,regression,PearsonR,0.7437251585149953,0.02319140025390453,3
modality,imu_only,BI,regression,SpearmanRho,0.7642080981676364,0.05176025459217921,3
modality,imu_only,BI,regression,R2,-0.4602690589502742,0.3622808980794714,3
modality,imu_only,BI,regression,NMAE,0.25480706761440064,0.017194575881589336,3
modality,imu_only,FMA_UE,regression,MAE,6.69577316124384,0.5325640304206515,3
modality,imu_only,FMA_UE,regression,RMSE,8.680914359594036,0.6656298792047183,3
modality,imu_only,FMA_UE,regression,PearsonR,0.7901617562224729,0.055033184674675426,3
modality,imu_only,FMA_UE,regression,SpearmanRho,0.7486391745072392,0.02277353747035274,3
modality,imu_only,FMA_UE,regression,R2,-0.7890871748414369,0.2840287340925692,3
modality,imu_only,FMA_UE,regression,NMAE,0.33478865806219194,0.026628201521032555,3
modality,imu_only,hand_function,classification,Accuracy,0.319964349376114,0.015462880189748212,3
modality,imu_only,hand_function,classification,MacroF1,0.15695622895622893,0.05131321615094134,3
modality,imu_only,hand_function,classification,CohenKappa,0.10740653712293026,0.09323134181087844,3
modality,imu_only,hand_function,classification,WeightedKappa,0.2200476241405465,0.19829378537001757,3
modality,imu_only,hand_tone,classification,Accuracy,0.3095662507427213,0.11251617792285047,3
modality,imu_only,hand_tone,classification,MacroF1,0.1808506308506308,0.11226650306572002,3
modality,imu_only,hand_tone,classification,CohenKappa,0.16101678127246802,0.13946633936195546,3
modality,imu_only,hand_tone,classification,WeightedKappa,0.26384054020047815,0.22938098673562138,3
module,tri,BI,regression,MAE,6.3229999999999995,0.9140142230840833,4
module,tri,BI,regression,RMSE,9.1715,0.9516387619960279,4
module,tri,BI,regression,PearsonR,0.9455,0.012662279942148363,4
module,tri,BI,regression,SpearmanRho,0.92325,0.01621470525993815,4
module,tri,BI,regression,R2,0.879,0.030474032661705085,4
module,tri,BI,regression,NMAE,0.06325,0.008995369179009088,4
module,tri,FMA_UE,regression,MAE,1.18125,0.14595061950308175,4
module,tri,FMA_UE,regression,RMSE,2.1702500000000002,0.6876207166745341,4
module,tri,FMA_UE,regression,PearsonR,0.9400000000000001,0.031208973068654444,4
module,tri,FMA_UE,regression,SpearmanRho,0.92875,0.028429737951658974,4
module,tri,FMA_UE,regression,R2,0.87525,0.0655457855243188,4
module,tri,FMA_UE,regression,NMAE,0.05925,0.007588368291888141,4
module,tri,hand_function,classification,Accuracy,0.7299499999999999,0.025025653504620715,4
module,tri,hand_function,classification,MacroF1,0.691791471,0.0663250436273062,4
module,tri,hand_function,classification,CohenKappa,0.653510798,0.03589182465006268,4
module,tri,hand_function,classification,WeightedKappa,0.814035567,0.015668918129390388,4
module,tri,hand_tone,classification,Accuracy,0.800075,0.013069653145104247,4
module,tri,hand_tone,classification,MacroF1,0.774081543,0.009503230047050544,4
module,tri,hand_tone,classification,CohenKappa,0.750821441,0.017136385642132018,4
module,tri,hand_tone,classification,WeightedKappa,0.86608854325,0.021950789359968418,4
module,wo_mdfan,BI,regression,MAE,7.015368660645194,0.5083577187687794,3
module,wo_mdfan,BI,regression,RMSE,9.778123748107717,0.8184658799513705,3
module,wo_mdfan,BI,regression,PearsonR,0.9328988010703264,0.006557652521351838,3
module,wo_mdfan,BI,regression,SpearmanRho,0.8974836419234474,0.01969845302665292,3
module,wo_mdfan,BI,regression,R2,0.866590568859596,0.009957549825007368,3
module,wo_mdfan,BI,regression,NMAE,0.07015368660645187,0.00508357718768781,3
module,wo_mdfan,FMA_UE,regression,MAE,1.6263609027940464,0.25557725681178084,3
module,wo_mdfan,FMA_UE,regression,RMSE,2.9357573856355326,0.8515585760831957,3
module,wo_mdfan,FMA_UE,regression,PearsonR,0.8911184055830329,0.061998865999070396,3
module,wo_mdfan,FMA_UE,regression,SpearmanRho,0.8408763086777307,0.069161607740257,3
module,wo_mdfan,FMA_UE,regression,R2,0.7793516948891074,0.12541342406217165,3
module,wo_mdfan,FMA_UE,regression,NMAE,0.08131804513970227,0.012778862840589027,3
module,wo_mdfan,hand_function,classification,Accuracy,0.6102198455139631,0.02433225814550595,3
module,wo_mdfan,hand_function,classification,MacroF1,0.582315418786007,0.05951118475440062,3
module,wo_mdfan,hand_function,classification,CohenKappa,0.5032991174209348,0.04005098485359162,3
module,wo_mdfan,hand_function,classification,WeightedKappa,0.7272058661425945,0.016506868019413975,3
module,wo_mdfan,hand_tone,classification,Accuracy,0.6500297088532383,0.04552730304097571,3
module,wo_mdfan,hand_tone,classification,MacroF1,0.4852227461495196,0.05984901178077661,3
module,wo_mdfan,hand_tone,classification,CohenKappa,0.5521212324975012,0.05993654276234575,3
module,wo_mdfan,hand_tone,classification,WeightedKappa,0.7277743657324841,0.0491194273988935,3
module,wo_trialign,BI,regression,MAE,6.513175484755885,1.0912958457172408,3
module,wo_trialign,BI,regression,RMSE,10.01835186039081,0.81322560983488,3
module,wo_trialign,BI,regression,PearsonR,0.9373001439652476,0.010425597861219537,3
module,wo_trialign,BI,regression,SpearmanRho,0.9141906763251142,0.020050899540069052,3
module,wo_trialign,BI,regression,R2,0.8567568141663058,0.03872776029289903,3
module,wo_trialign,BI,regression,NMAE,0.06513175484755883,0.010912958457172408,3
module,wo_trialign,FMA_UE,regression,MAE,1.2865711913814308,0.038149957537081405,3
module,wo_trialign,FMA_UE,regression,RMSE,2.5815111033882454,0.8946601359208012,3
module,wo_trialign,FMA_UE,regression,PearsonR,0.9230173488348646,0.04507747336998751,3
module,wo_trialign,FMA_UE,regression,SpearmanRho,0.9038797040670334,0.04726208543973366,3
module,wo_trialign,FMA_UE,regression,R2,0.8356269219688276,0.08787661201406823,3
module,wo_trialign,FMA_UE,regression,NMAE,0.0643285595690715,0.0019074978768540338,3
module,wo_trialign,hand_function,classification,Accuracy,0.7195484254307783,0.03910750486489438,3
module,wo_trialign,hand_function,classification,MacroF1,0.6914596253419782,0.052115778388733984,3
module,wo_trialign,hand_function,classification,CohenKappa,0.643318574397618,0.04302632029083025,3
module,wo_trialign,hand_function,classification,WeightedKappa,0.8100295782057594,0.04635125232763915,3
module,wo_trialign,hand_tone,classification,Accuracy,0.7103386809269162,0.04217297028278422,3
module,wo_trialign,hand_tone,classification,MacroF1,0.6310223817576759,0.0729491139720993,3
module,wo_trialign,hand_tone,classification,CohenKappa,0.638855455607641,0.054527233463947555,3
module,wo_trialign,hand_tone,classification,WeightedKappa,0.813295842190843,0.03746125832814633,3
module,wo_wbydtw,BI,regression,MAE,6.441852940311761,1.2262100919816583,3
module,wo_wbydtw,BI,regression,RMSE,9.920524178813404,0.8213314644481253,3
module,wo_wbydtw,BI,regression,PearsonR,0.9388646792752948,0.010994087922334394,3
module,wo_wbydtw,BI,regression,SpearmanRho,0.91404924299881,0.021395521176882277,3
module,wo_wbydtw,BI,regression,R2,0.8595935976196986,0.03754715881665478,3
module,wo_wbydtw,BI,regression,NMAE,0.06441852940311757,0.012262100919816618,3
module,wo_wbydtw,FMA_UE,regression,MAE,1.3219825430190502,0.025151235273253445,3
module,wo_wbydtw,FMA_UE,regression,RMSE,2.8100466886078426,0.638859440764621,3
module,wo_wbydtw,FMA_UE,regression,PearsonR,0.9104925539622698,0.031508044937685366,3
module,wo_wbydtw,FMA_UE,regression,SpearmanRho,0.8938949559914019,0.03893798557988862,3
module,wo_wbydtw,FMA_UE,regression,R2,0.8114467753313944,0.06576514480371129,3
module,wo_wbydtw,FMA_UE,regression,NMAE,0.06609912715095247,0.0012575617636626376,3
module,wo_wbydtw,hand_function,classification,Accuracy,0.7195484254307783,0.03910750486489438,3
module,wo_wbydtw,hand_function,classification,MacroF1,0.6785874865874867,0.0601776293583063,3
module,wo_wbydtw,hand_function,classification,CohenKappa,0.642638213222633,0.044385099234293464,3
module,wo_wbydtw,hand_function,classification,WeightedKappa,0.8106474955096911,0.04502493009011207,3
module,wo_wbydtw,hand_tone,classification,Accuracy,0.7400475341651812,0.04564057327559991,3
module,wo_wbydtw,hand_tone,classification,MacroF1,0.6575953458306399,0.05970992225981335,3
module,wo_wbydtw,hand_tone,classification,CohenKappa,0.6755583497994132,0.05691606931183623,3
module,wo_wbydtw,hand_tone,classification,WeightedKappa,0.825773862573072,0.03531234941966918,3
