epoch,lr,train_accuracy,train_macro_f1,train_cohen_kappa,train_weighted_kappa,train_precision_c0,train_recall_c0,train_f1_c0,train_support_c0,train_precision_c1,train_recall_c1,train_f1_c1,train_support_c1,train_precision_c2,train_recall_c2,train_f1_c2,train_support_c2,train_precision_c3,train_recall_c3,train_f1_c3,train_support_c3,train_precision_c4,train_recall_c4,train_f1_c4,train_support_c4,train_loss,val_accuracy,val_macro_f1,val_cohen_kappa,val_weighted_kappa,val_precision_c0,val_recall_c0,val_f1_c0,val_support_c0,val_precision_c1,val_recall_c1,val_f1_c1,val_support_c1,val_precision_c2,val_recall_c2,val_f1_c2,val_support_c2,val_precision_c3,val_recall_c3,val_f1_c3,val_support_c3,val_precision_c4,val_recall_c4,val_f1_c4,val_support_c4,val_loss,is_best
1,2.125e-05,0.208955223880597,0.10821428571428571,-0.008233957978421191,-0.010973936899862924,0.25,0.21052631578947367,0.22857142857142856,19,0.19607843137254902,0.7692307692307693,0.3125,13,0.0,0.0,0.0,9,0.0,0.0,0.0,15,0.0,0.0,0.0,11,0.745913066792844,0.21212121212121213,0.06999999999999999,0.0,0.0,0.21212121212121213,1.0,0.35,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.704384852178169,True
2,3.25e-05,0.19402985074626866,0.065,0.0,0.0,0.0,0.0,0.0,19,0.19402985074626866,1.0,0.325,13,0.0,0.0,0.0,9,0.0,0.0,0.0,15,0.0,0.0,0.0,11,0.6991029500961303,0.21212121212121213,0.06999999999999999,0.0,0.0,0.21212121212121213,1.0,0.35,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.7035406371559759,False
3,4.375e-05,0.19402985074626866,0.065,0.0,0.0,0.0,0.0,0.0,19,0.19402985074626866,1.0,0.325,13,0.0,0.0,0.0,9,0.0,0.0,0.0,15,0.0,0.0,0.0,11,0.6747443313029275,0.21212121212121213,0.06999999999999999,0.0,0.0,0.21212121212121213,1.0,0.35,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.7196300415077594,False
4,5.4999999999999995e-05,0.16417910447761194,0.09388209121245829,-0.012412304371289817,-0.05538053390814146,0.0,0.0,0.0,19,0.17777777777777778,0.6153846153846154,0.27586206896551724,13,0.13636363636363635,0.3333333333333333,0.1935483870967742,9,0.0,0.0,0.0,15,0.0,0.0,0.0,11,0.6617821606237497,0.21212121212121213,0.06999999999999999,0.0,0.0,0.21212121212121213,1.0,0.35,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.7385226589260679,False
5,6.625e-05,0.11940298507462686,0.043243243243243246,-0.019339865910263043,0.0010166045408335211,0.0,0.0,0.0,19,0.0,0.0,0.0,13,0.12307692307692308,0.8888888888888888,0.21621621621621623,9,0.0,0.0,0.0,15,0.0,0.0,0.0,11,0.6584145802170484,0.30303030303030304,0.21634615384615383,0.14814814814814814,0.13689482470784642,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.19230769230769232,0.8333333333333334,0.3125,6,0.7142857142857143,0.8333333333333334,0.7692307692307693,6,0.7592442734072907,True
6,7.75e-05,0.13432835820895522,0.047368421052631574,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,13,0.13432835820895522,1.0,0.23684210526315788,9,0.0,0.0,0.0,15,0.0,0.0,0.0,11,0.6510502148030409,0.24242424242424243,0.07804878048780488,-0.037735849056603765,-0.04160688665710177,0.0,0.0,0.0,7,0.25,0.8888888888888888,0.3902439024390244,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.7175770138249252,False
7,8.875e-05,0.1791044776119403,0.10827679782903663,0.042857142857142816,0.08374134729022453,0.0,0.0,0.0,19,0.3333333333333333,0.23076923076923078,0.2727272727272727,13,0.15517241379310345,1.0,0.26865671641791045,9,0.0,0.0,0.0,15,0.0,0.0,0.0,11,0.6380214504341581,0.24242424242424243,0.11004784688995214,0.03395784543325531,0.014177215189873582,0.22580645161290322,1.0,0.3684210526315789,7,0.5,0.1111111111111111,0.18181818181818182,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.6960576011676981,False
8,0.0001,0.2835820895522388,0.18464649017501739,0.13780160857908852,0.31156778256546247,0.0,0.0,0.0,19,0.3333333333333333,0.9230769230769231,0.4897959183673469,13,0.20689655172413793,0.6666666666666666,0.3157894736842105,9,0.5,0.06666666666666667,0.11764705882352941,15,0.0,0.0,0.0,11,0.5769134560627723,0.24242424242424243,0.1250836120401338,0.0060240963855420215,0.11219232970807091,0.3684210526315789,1.0,0.5384615384615384,7,0.07142857142857142,0.1111111111111111,0.08695652173913043,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.6826630255188605,False
9,9.998052800596113e-05,0.5074626865671642,0.43630972044035066,0.37187500000000007,0.6645066273932254,0.6666666666666666,0.5263157894736842,0.5882352941176471,19,0.3888888888888889,0.5384615384615384,0.45161290322580644,13,0.5,0.5555555555555556,0.5263157894736842,9,0.5,0.8,0.6153846153846154,15,0.0,0.0,0.0,11,0.4942098299069191,0.21212121212121213,0.06999999999999999,0.0,0.0,0.21212121212121213,1.0,0.35,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.917875595887502,False
10,9.992212734338192e-05,0.6119402985074627,0.5036041477901942,0.4930151338766007,0.7560224089635854,0.68,0.8947368421052632,0.7727272727272727,19,0.5,0.3076923076923077,0.38095238095238093,13,0.8333333333333334,0.5555555555555556,0.6666666666666666,9,0.5357142857142857,1.0,0.6976744186046512,15,0.0,0.0,0.0,11,0.42962659775321166,0.18181818181818182,0.06315789473684211,0.0011210762331838042,-0.025594149908592323,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.1875,1.0,0.3157894736842105,6,0.0,0.0,0.0,6,1.114344047657167,False
11,9.982484395882215e-05,0.7164179104477612,0.7085036255767962,0.6341954022988506,0.8247280737987057,0.6818181818181818,0.7894736842105263,0.7317073170731707,19,0.5454545454545454,0.46153846153846156,0.5,13,1.0,0.7777777777777778,0.875,9,0.6818181818181818,1.0,0.8108108108108109,15,1.0,0.45454545454545453,0.625,11,0.3808455913814146,0.2727272727272727,0.18588779641411218,0.06272189349112423,0.23688663282571898,0.3684210526315789,1.0,0.5384615384615384,7,0.1,0.1111111111111111,0.10526315789473684,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,1.0,0.16666666666666666,0.2857142857142857,6,0.6990384606399922,False
12,9.96887543897155e-05,0.7761194029850746,0.7697648756472286,0.7107081174438687,0.8648648648648649,0.68,0.8947368421052632,0.7727272727272727,19,0.7142857142857143,0.38461538461538464,0.5,13,1.0,0.8888888888888888,0.9411764705882353,9,0.75,1.0,0.8571428571428571,15,1.0,0.6363636363636364,0.7777777777777778,11,0.32032268634482997,0.2727272727272727,0.17888198757763976,0.09174311926605505,0.47985989492119097,0.4375,1.0,0.6086956521739131,7,0.0,0.0,0.0,9,0.2222222222222222,0.4,0.2857142857142857,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.5927613379377308,False
13,9.951396570415405e-05,0.835820895522388,0.8294352055922884,0.7882183908045977,0.9032173342087985,0.6666666666666666,0.9473684210526315,0.782608695652174,19,0.8,0.3076923076923077,0.4444444444444444,13,1.0,1.0,1.0,9,0.9375,1.0,0.967741935483871,15,1.0,0.9090909090909091,0.9523809523809523,11,0.28777556285929323,0.21212121212121213,0.06999999999999999,0.0,0.0,0.21212121212121213,1.0,0.35,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,1.317041501402855,False
14,9.930061541665266e-05,0.8507462686567164,0.8478402903811253,0.8083524027459954,0.9120273109243697,0.6923076923076923,0.9473684210526315,0.8,19,0.8333333333333334,0.38461538461538464,0.5263157894736842,13,0.9,1.0,0.9473684210526315,9,1.0,0.9333333333333333,0.9655172413793104,15,1.0,1.0,1.0,11,0.25618274176298683,0.2727272727272727,0.16730769230769232,0.08965517241379295,0.27904667328699106,0.0,0.0,0.0,7,0.42857142857142855,0.3333333333333333,0.375,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.3,1.0,0.46153846153846156,6,1.2131579797677319,False
15,9.904887137995989e-05,0.8955223880597015,0.8952046783625731,0.8656160458452722,0.9385401651159743,0.7307692307692307,1.0,0.8444444444444444,19,1.0,0.46153846153846156,0.631578947368421,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.22873143091130613,0.21212121212121213,0.13636363636363638,0.04454342984409798,0.19512195121951215,0.0,0.0,0.0,7,0.5,0.1111111111111111,0.18181818181818182,9,0.0,0.0,0.0,5,0.3333333333333333,1.0,0.5,6,0.0,0.0,0.0,6,1.3251611309220093,False
16,9.875893165300025e-05,0.8805970149253731,0.8763285024154589,0.8461538461538461,0.9300261096605744,0.7037037037037037,1.0,0.8260869565217391,19,1.0,0.38461538461538464,0.5555555555555556,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.2068157669323594,0.30303030303030304,0.21918552036199096,0.1650165016501649,0.2959394356503785,0.0,0.0,0.0,7,1.0,0.1111111111111111,0.2,9,0.19047619047619047,0.8,0.3076923076923077,5,0.45454545454545453,0.8333333333333334,0.5882352941176471,6,0.0,0.0,0.0,6,1.2025034148885747,False
17,9.843102434505193e-05,0.8656716417910447,0.8652631578947367,0.8272206303724928,0.920980212291967,0.6923076923076923,0.9473684210526315,0.8,19,0.8333333333333334,0.38461538461538464,0.5263157894736842,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.1874244643681085,0.18181818181818182,0.06153846153846154,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.18181818181818182,1.0,0.3076923076923077,6,2.5223690548027404,False
18,9.806540743628242e-05,0.8507462686567164,0.8545454545454545,0.8083524027459954,0.9118652986056301,0.68,0.8947368421052632,0.7727272727272727,19,0.7142857142857143,0.38461538461538464,0.5,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.16958170929061833,0.2727272727272727,0.15478927203065135,0.05601907032181164,0.30379746835443033,0.5,0.14285714285714285,0.2222222222222222,7,0.4,0.8888888888888888,0.5517241379310345,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,1.0549139650181087,False
19,9.766236857478335e-05,0.8507462686567164,0.8614718614718615,0.8090079817559863,0.9111876988335101,0.6956521739130435,0.8421052631578947,0.7619047619047619,19,0.6666666666666666,0.46153846153846156,0.5454545454545454,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.15380365777371535,0.18181818181818182,0.06153846153846154,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.18181818181818182,1.0,0.3076923076923077,6,2.3735556955515134,False
20,9.722222485026419e-05,0.8507462686567164,0.8454106280193237,0.8076923076923077,0.912532637075718,0.6666666666666666,0.9473684210526315,0.782608695652174,19,0.8,0.3076923076923077,0.4444444444444444,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.15452593360374223,0.21212121212121213,0.06999999999999999,0.0,0.0,0.21212121212121213,1.0,0.35,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,1.7045308249165314,False
21,9.674532254458269e-05,0.8656716417910447,0.8652631578947367,0.8272206303724928,0.920980212291967,0.6923076923076923,0.9473684210526315,0.8,19,0.8333333333333334,0.38461538461538464,0.5263157894736842,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.13860267360708606,0.30303030303030304,0.1875,0.06756756756756743,0.15167095115681228,0.5555555555555556,0.7142857142857143,0.625,7,0.21739130434782608,0.5555555555555556,0.3125,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,1.5830748505664594,False
22,9.623203685930869e-05,0.8656716417910447,0.8778366914103923,0.8284006829823563,0.9197604790419162,0.7272727272727273,0.8421052631578947,0.7804878048780488,19,0.7,0.5384615384615384,0.6086956521739131,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.12825885726444758,0.21212121212121213,0.1,-0.02877697841726623,0.09411764705882353,0.3333333333333333,1.0,0.5,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,1.693111244235376,False
23,9.568277162053529e-05,0.8656716417910447,0.8652631578947367,0.8272206303724928,0.920980212291967,0.6923076923076923,0.9473684210526315,0.8,19,0.8333333333333334,0.38461538461538464,0.5263157894736842,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.1183896150829187,0.18181818181818182,0.06153846153846154,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.18181818181818182,1.0,0.3076923076923077,6,2.2364539711689106,False
24,9.509795896116975e-05,0.8656716417910447,0.8724252491694351,0.8278126784694461,0.9203750165060082,0.7083333333333334,0.8947368421052632,0.7906976744186046,19,0.75,0.46153846153846156,0.5714285714285714,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.11052492036303478,0.5454545454545454,0.5251508295625943,0.4316877152698049,0.6577181208053692,0.5,0.42857142857142855,0.46153846153846156,7,0.42857142857142855,0.3333333333333333,0.375,9,0.7142857142857143,1.0,0.8333333333333334,5,0.5454545454545454,1.0,0.7058823529411765,6,0.5,0.16666666666666666,0.25,6,0.52056594511701,True
25,9.447805898095418e-05,0.9104477611940298,0.9127272727272727,0.8850114416475973,0.9471191791633781,0.76,1.0,0.8636363636363636,19,1.0,0.5384615384615384,0.7,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.10268614877070954,0.2727272727272727,0.23141186299081035,0.07584597432905482,0.4996967859308672,0.45454545454545453,0.7142857142857143,0.5555555555555556,7,0.3,0.3333333333333333,0.3157894736842105,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,1.0,0.16666666666666666,0.2857142857142857,6,1.0727216508051363,False
26,9.382355938448331e-05,0.8805970149253731,0.8891774891774892,0.8472063854047891,0.9289501590668081,0.7391304347826086,0.8947368421052632,0.8095238095238095,19,0.7777777777777778,0.5384615384615384,0.6363636363636364,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.10059535674639603,0.21212121212121213,0.06999999999999999,0.0,0.0,0.21212121212121213,1.0,0.35,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,1.7325626172200599,False
27,9.313497509750425e-05,0.8955223880597015,0.9007751937984496,0.866076527698458,0.9380694572824508,0.75,0.9473684210526315,0.8372093023255814,19,0.875,0.5384615384615384,0.6666666666666666,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.0909953487786784,0.5757575757575758,0.5272960372960374,0.46712802768166095,0.7308868501529051,0.5384615384615384,1.0,0.7,7,0.5,0.2222222222222222,0.3076923076923077,9,1.0,0.2,0.3333333333333333,5,0.6,0.5,0.5454545454545454,6,0.6,1.0,0.75,6,0.44279069509639435,True
28,9.241284786180008e-05,0.8955223880597015,0.9007751937984496,0.866076527698458,0.9380694572824508,0.75,0.9473684210526315,0.8372093023255814,19,0.875,0.5384615384615384,0.6666666666666666,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.0869922233384047,0.2727272727272727,0.1663157894736842,0.02941176470588236,0.141263940520446,0.5,0.8571428571428571,0.631578947368421,7,0.14285714285714285,0.3333333333333333,0.2,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,2.314700545686664,False
29,9.165774580897601e-05,0.9104477611940298,0.9127272727272727,0.8850114416475973,0.9471191791633781,0.76,1.0,0.8636363636363636,19,1.0,0.5384615384615384,0.7,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.07733610454779952,0.5757575757575758,0.4794382088499736,0.4627906976744186,0.7096774193548387,0.0,0.0,0.0,7,0.5384615384615384,0.7777777777777778,0.6363636363636364,9,0.625,1.0,0.7692307692307693,5,1.0,0.16666666666666666,0.2857142857142857,6,0.5454545454545454,1.0,0.7058823529411765,6,0.7351013144680458,False
