epoch,lr,train_accuracy,train_macro_f1,train_cohen_kappa,train_weighted_kappa,train_precision_c0,train_recall_c0,train_f1_c0,train_support_c0,train_precision_c1,train_recall_c1,train_f1_c1,train_support_c1,train_precision_c2,train_recall_c2,train_f1_c2,train_support_c2,train_precision_c3,train_recall_c3,train_f1_c3,train_support_c3,train_precision_c4,train_recall_c4,train_f1_c4,train_support_c4,train_loss,val_accuracy,val_macro_f1,val_cohen_kappa,val_weighted_kappa,val_precision_c0,val_recall_c0,val_f1_c0,val_support_c0,val_precision_c1,val_recall_c1,val_f1_c1,val_support_c1,val_precision_c2,val_recall_c2,val_f1_c2,val_support_c2,val_precision_c3,val_recall_c3,val_f1_c3,val_support_c3,val_precision_c4,val_recall_c4,val_f1_c4,val_support_c4,val_loss,is_best
30,9.087026301348339e-05,0.9701492537313433,0.9733333333333334,0.9619318181818182,0.9820999198503874,0.9047619047619048,1.0,0.95,19,1.0,0.8461538461538461,0.9166666666666666,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.08055204004049302,0.5454545454545454,0.5268331668331669,0.42641946697566635,0.7311243889190657,0.4666666666666667,1.0,0.6363636363636364,7,0.2,0.1111111111111111,0.14285714285714285,9,0.5,0.2,0.2857142857142857,5,0.7142857142857143,0.8333333333333334,0.7692307692307693,6,1.0,0.6666666666666666,0.8,6,0.7319074045118847,False
31,9.005101902523334e-05,0.9701492537313433,0.9733333333333334,0.9619318181818182,0.9820999198503874,0.9047619047619048,1.0,0.95,19,1.0,0.8461538461538461,0.9166666666666666,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.06750377126371683,0.18181818181818182,0.1,-2.220446049250313e-16,0.08875739644970415,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.3333333333333333,1.0,0.5,6,4.418759863058368,False
32,8.92006583821675e-05,0.9850746268656716,0.9868717948717949,0.9809982983550766,0.9910151535470029,0.95,1.0,0.9743589743589743,19,1.0,0.9230769230769231,0.96,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.07156550768596023,0.21212121212121213,0.08235294117647059,-0.0058616647127784915,0.09968520461699892,0.25925925925925924,1.0,0.4117647058823529,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,1.6749132925964365,False
33,8.831985010316959e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.055048599789169296,0.18181818181818182,0.06153846153846154,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.18181818181818182,1.0,0.3076923076923077,6,4.381093971749457,False
34,8.74092871617167e-05,0.9850746268656716,0.9868717948717949,0.9809982983550766,0.9910151535470029,0.95,1.0,0.9743589743589743,19,1.0,0.9230769230769231,0.96,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.047976545578063426,0.18181818181818182,0.13879310344827586,0.0,0.11290322580645151,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.043478260869565216,0.16666666666666666,0.06896551724137931,6,0.5,0.8333333333333334,0.625,6,3.7090309796610264,False
35,8.646968594068435e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.0442907586415757,0.3939393939393939,0.3307142857142857,0.25759280089988745,0.486815415821501,0.0,0.0,0.0,7,0.3333333333333333,0.2222222222222222,0.26666666666666666,9,0.3125,1.0,0.47619047619047616,5,0.5,0.8333333333333334,0.625,6,1.0,0.16666666666666666,0.2857142857142857,6,1.59018069454751,False
36,8.550178566873411e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.04035796446086311,0.24242424242424243,0.13626373626373628,0.04513888888888884,0.3234624145785877,0.3684210526315789,1.0,0.5384615384615384,7,0.2,0.1111111111111111,0.14285714285714285,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,2.4802556652349956,False
37,8.450634783872766e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.03861359827943257,0.36363636363636365,0.226007326007326,0.17598097502972654,0.5170731707317073,0.0,0.0,0.0,7,0.47368421052631576,1.0,0.6428571428571429,9,0.2857142857142857,0.4,0.3333333333333333,5,0.14285714285714285,0.16666666666666666,0.15384615384615385,6,0.0,0.0,0.0,6,1.3741689911018116,False
38,8.348415560862421e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.035188601983349714,0.21212121212121213,0.07777777777777778,0.004640371229698403,0.07859358841778696,0.2413793103448276,1.0,0.3888888888888889,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,2.4346528311645743,False
39,8.243601318533337e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.03484597652038531,0.18181818181818182,0.07741935483870968,0.0,0.044137931034482714,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.24,1.0,0.3870967741935484,6,4.058194975829871,False
40,8.136274519200734e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.033195214293229934,0.21212121212121213,0.06999999999999999,0.0,0.0,0.21212121212121213,1.0,0.35,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,2.6618118033716174,False
41,8.026519601927112e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.021163663263919195,0.45454545454545453,0.3432234432234432,0.3003533568904594,0.5914718019257221,0.0,0.0,0.0,7,0.5294117647058824,1.0,0.6923076923076923,9,0.4444444444444444,0.8,0.5714285714285714,5,0.16666666666666666,0.16666666666666666,0.16666666666666666,6,1.0,0.16666666666666666,0.2857142857142857,6,1.424253304986221,False
42,7.914422916090042e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.027352112633829462,0.48484848484848486,0.4431746031746031,0.35219399538106233,0.679245283018868,0.5,1.0,0.6666666666666666,7,0.4,0.2222222222222222,0.2857142857142857,9,0.5,0.4,0.4444444444444444,5,0.4444444444444444,0.6666666666666666,0.5333333333333333,6,1.0,0.16666666666666666,0.2857142857142857,6,1.20707399594701,False
43,7.800072653447035e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.02424279128951924,0.2727272727272727,0.20238095238095238,0.08439306358381515,0.47619047619047616,0.4117647058823529,1.0,0.5833333333333334,7,0.2,0.1111111111111111,0.14285714285714285,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,1.0,0.16666666666666666,0.2857142857142857,6,2.728565799034756,False
44,7.68355877875092e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.02428299208977885,0.2727272727272727,0.1894736842105263,0.07259953161592503,0.5021122510561256,0.5,0.8571428571428571,0.631578947368421,7,0.3,0.3333333333333333,0.3157894736842105,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,2.1001829823940015,False
45,7.564972958970323e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.01342645922029363,0.36363636363636365,0.2761904761904762,0.19042056074766345,0.5137732222934016,0.625,0.7142857142857143,0.6666666666666666,7,0.5,0.6666666666666666,0.5714285714285714,9,0.1111111111111111,0.2,0.14285714285714285,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,1.8250544879867723,False
46,7.44440849117094e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.015061471685975679,0.5151515151515151,0.3895962732919255,0.3846153846153846,0.6149622512010982,0.0,0.0,0.0,7,0.5,0.7777777777777778,0.6086956521739131,9,0.5555555555555556,1.0,0.7142857142857143,5,0.5,0.8333333333333334,0.625,6,0.0,0.0,0.0,6,1.7558321330629318,False
47,7.321960229114314e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.014609512104305314,0.45454545454545453,0.3488095238095238,0.3068844807467911,0.5909090909090908,0.0,0.0,0.0,7,0.5333333333333333,0.8888888888888888,0.6666666666666666,9,0.45454545454545453,1.0,0.625,5,0.16666666666666666,0.16666666666666666,0.16666666666666666,6,1.0,0.16666666666666666,0.2857142857142857,6,1.8495500697082878,False
48,7.197724508631915e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.014823958188740174,0.42424242424242425,0.3723475355054302,0.281786941580756,0.5497076023391814,0.0,0.0,0.0,7,0.4444444444444444,0.4444444444444444,0.4444444444444444,9,0.2222222222222222,0.4,0.2857142857142857,5,0.46153846153846156,1.0,0.631578947368421,6,1.0,0.3333333333333333,0.5,6,1.7322736129657108,False
49,7.071799071833184e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.014369797691313633,0.30303030303030304,0.17714285714285713,0.09101796407185636,0.45000000000000007,0.0,0.0,0.0,7,0.42857142857142855,1.0,0.6,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,1.0,0.16666666666666666,0.2857142857142857,6,2.4941952245625094,False
50,6.944282990207198e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.01313030891912753,0.6666666666666666,0.6151515151515151,0.5683709869203329,0.7695238095238095,0.0,0.0,0.0,7,0.5,1.0,0.6666666666666666,9,0.75,0.6,0.6666666666666666,5,0.8333333333333334,0.8333333333333334,0.8333333333333334,6,1.0,0.8333333333333334,0.9090909090909091,6,1.3319682966254391,True
51,6.815276586678452e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.014679075739652252,0.36363636363636365,0.2772549019607843,0.2133938706015891,0.45827633378932975,0.0,0.0,0.0,7,0.375,0.3333333333333333,0.35294117647058826,9,0.3333333333333333,1.0,0.5,5,0.4444444444444444,0.6666666666666666,0.5333333333333333,6,0.0,0.0,0.0,6,2.255229518197317,False
52,6.68488135667808e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.011538695575975215,0.45454545454545453,0.37568901686548745,0.31487889273356395,0.6617312072892939,0.4666666666666667,1.0,0.6363636363636364,7,0.25,0.1111111111111111,0.15384615384615385,9,0.6666666666666666,0.4,0.5,5,0.45454545454545453,0.8333333333333334,0.5882352941176471,6,0.0,0.0,0.0,6,1.5936507104397422,False
53,6.553199888292595e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.01217707890787843,0.5454545454545454,0.4510822510822511,0.4237485448195576,0.648936170212766,0.0,0.0,0.0,7,0.5384615384615384,0.7777777777777778,0.6363636363636364,9,0.5714285714285714,0.8,0.6666666666666666,5,0.5,1.0,0.6666666666666666,6,1.0,0.16666666666666666,0.2857142857142857,6,1.99258489565275,False
54,6.420335781553006e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.008628483433728176,0.3939393939393939,0.31831932773109245,0.27312775330396477,0.39919082939986517,0.0,0.0,0.0,7,1.0,0.1111111111111111,0.2,9,0.25,1.0,0.4,5,0.5454545454545454,1.0,0.7058823529411765,6,1.0,0.16666666666666666,0.2857142857142857,6,3.612516385902214,False
55,6.286393566927776e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.004864217599362149,0.42424242424242425,0.4004761904761905,0.301781737193764,0.49425287356321834,0.0,0.0,0.0,7,0.3333333333333333,0.1111111111111111,0.16666666666666666,9,0.1875,0.6,0.2857142857142857,5,0.6,1.0,0.75,6,1.0,0.6666666666666666,0.8,6,3.4624064671625168,False
56,6.151478623083759e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.008045276127401184,0.36363636363636365,0.2217391304347826,0.19791666666666663,0.4590163934426229,0.0,0.0,0.0,7,0.5,0.7777777777777778,0.6086956521739131,9,0.3333333333333333,1.0,0.5,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,2.4320726783564277,False
57,6.015697093979839e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.007604244423234391,0.2727272727272727,0.24,0.1258278145695364,0.31894934333958724,0.0,0.0,0.0,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.42857142857142855,1.0,0.6,6,0.75,0.5,0.6,6,5.156402768200874,False
58,5.879155805358448e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.00874012227156269,0.5454545454545454,0.4977489177489177,0.4217289719626168,0.6779440468445023,0.3333333333333333,0.14285714285714285,0.2,7,0.5384615384615384,0.7777777777777778,0.6363636363636364,9,0.7142857142857143,1.0,0.8333333333333334,5,0.4444444444444444,0.6666666666666666,0.5333333333333333,6,1.0,0.16666666666666666,0.2857142857142857,6,1.5735985205719845,False
59,5.741962180700726e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.0067393429685947,0.24242424242424243,0.12893772893772892,0.03958090803259606,0.0701927829955511,0.21875,1.0,0.358974358974359,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.0,0.0,0.0,6,1.0,0.16666666666666666,0.2857142857142857,6,4.06811153859575,False
60,5.6042241567113755e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.008797740592506589,0.48484848484848486,0.36745341614906835,0.3588571428571429,0.7215880893300248,0.4375,1.0,0.6086956521739131,7,0.0,0.0,0.0,9,0.0,0.0,0.0,5,0.375,0.5,0.42857142857142855,6,0.6666666666666666,1.0,0.8,6,1.3113341003245407,False
61,5.4660500983997785e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.005758624497728088,0.696969696969697,0.7176470588235293,0.6198156682027649,0.822198275862069,0.5,0.7142857142857143,0.5882352941176471,7,0.6666666666666666,0.4444444444444444,0.5333333333333333,9,1.0,1.0,1.0,5,1.0,0.5,0.6666666666666666,6,0.6666666666666666,1.0,0.8,6,0.8944739659264234,True
62,5.327548713824102e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.006528816806281041,0.6666666666666666,0.6198343685300207,0.5759345794392523,0.7671584348941629,0.0,0.0,0.0,7,0.5,0.7777777777777778,0.6086956521739131,9,0.7142857142857143,1.0,0.8333333333333334,5,0.75,1.0,0.8571428571428571,6,1.0,0.6666666666666666,0.8,6,1.8586841559942044,False
63,5.1888289685655545e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.009240683914664368,0.42424242424242425,0.35736263736263735,0.270081490104773,0.5998723675813656,0.5714285714285714,0.5714285714285714,0.5714285714285714,7,0.5454545454545454,0.6666666666666666,0.6,9,0.375,0.6,0.46153846153846156,5,0.14285714285714285,0.16666666666666666,0.15384615384615385,6,0.0,0.0,0.0,6,1.6755955388241228,False
64,5.050000000000003e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.004068831068293344,0.45454545454545453,0.4024509803921569,0.3234624145785877,0.5467625899280576,0.0,0.0,0.0,7,0.5,0.4444444444444444,0.47058823529411764,9,0.2727272727272727,0.6,0.375,5,0.5,1.0,0.6666666666666666,6,1.0,0.3333333333333333,0.5,6,3.041982328412512,False
65,4.911171031434452e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,1.0,1.0,1.0,13,1.0,1.0,1.0,9,1.0,1.0,1.0,15,1.0,1.0,1.0,11,0.004213627415371245,0.2727272727272727,0.1847086247086247,0.08227114716106598,0.5400696864111498,0.4666666666666667,1.0,0.6363636363636364,7,0.16666666666666666,0.1111111111111111,0.13333333333333333,9,0.0,0.0,0.0,5,0.14285714285714285,0.16666666666666666,0.15384615384615385,6,0.0,0.0,0.0,6,2.975311770861218,False
