epoch,lr,train_mae,train_rmse,train_r2,train_pearson_r,train_spearman_r,train_nmae,train_ba_mean_diff,train_ba_loa_upper,train_ba_loa_lower,train_rounded_acc_1,train_tolerance_acc_1p5,train_loss,val_mae,val_rmse,val_r2,val_pearson_r,val_spearman_r,val_nmae,val_ba_mean_diff,val_ba_loa_upper,val_ba_loa_lower,val_rounded_acc_1,val_tolerance_acc_1p5,val_loss,is_best
1,2.125e-05,6.242351083613154,6.764901969593988,-0.025140926349499937,0.07194794111181674,0.07165024786470535,0.3121175541806577,-1.0786785367709488,12.010886369998758,-14.168243443540657,0.029850746268656716,0.029850746268656716,6.451843140730217,5.553258924773245,6.311598056118813,-0.044939253636213206,0.3312645144258483,0.32785713961917257,0.2776629462386623,-1.3639533014008494,10.714466416032707,-13.442373018834406,0.09090909090909091,0.09090909090909091,5.050034037744156,True
2,3.25e-05,6.198564266090963,6.702745806011658,-0.0063894050544461845,0.29136557490290443,0.28308048793448076,0.3099282133045481,-0.7202345079450465,12.341083078771323,-13.781552094661414,0.029850746268656716,0.029850746268656716,6.391042216856088,5.47825762719819,6.221066493475297,-0.015177685624493398,0.4917954499303818,0.5951739071654443,0.27391288135990954,-0.956131227088697,11.092287279864145,-13.00454973404154,0.09090909090909091,0.09090909090909091,4.9865741055421156,True
3,4.375e-05,6.002836319937635,6.499248144286998,0.05379161014326761,0.7471243080988159,0.7240235543581449,0.3001418159968817,-0.16040055431536773,12.574245727118107,-12.895046835748843,0.029850746268656716,0.029850746268656716,6.149699467331616,5.156588091994777,5.956197132129515,0.06942688174626688,0.6710423111228787,0.7565030981187149,0.25782940459973885,0.09536910779548413,11.768018905552209,-11.57728068996124,0.18181818181818182,0.18181818181818182,4.681761683899947,True
4,5.4999999999999995e-05,3.8344705887694857,4.5904379351325195,0.5279708744757015,0.8816106941623195,0.8076955216440361,0.1917235294384743,0.6113992199968936,9.528497020842032,-8.305698580848244,0.1791044776119403,0.1791044776119403,4.148776646514437,5.967397812641028,7.089217736080291,-0.3182840791816599,0.7464687155132564,0.8368322898719547,0.29836989063205144,-3.8620073650822495,7.790008373944236,-15.514023104108734,0.12121212121212122,0.12121212121212122,5.504895021566989,False
5,6.625e-05,2.115623538173846,3.2245143189704715,0.7670894416501352,0.8791798019473783,0.8532820417120605,0.1057811769086923,0.26407670974731445,6.5628946762117835,-6.034741256717155,0.5223880597014925,0.5223880597014925,2.614753243460584,7.602502432736483,9.150334774855603,-1.1962731055427702,0.743814171098006,0.7900434704582722,0.38012512163682416,-6.811452432112261,5.164250580842988,-18.78715544506751,0.15151515151515152,0.15151515151515152,7.104124213408942,False
6,7.75e-05,1.991284477176951,3.1405322619838434,0.7790637007387775,0.8829490796361248,0.8447608229542816,0.09956422385884754,0.07195798674626137,6.225785233333957,-6.081869259841435,0.5522388059701493,0.5522388059701493,2.413371092525881,7.711539225144819,9.28426279147988,-1.261034691395841,0.566607933477607,0.6570558941319276,0.38557696125724095,-6.993154713601777,4.976224076070597,-18.96253350327415,0.15151515151515152,0.15151515151515152,7.204441035546438,False
7,8.875e-05,1.7896664711966443,2.997261221870586,0.7987621139073245,0.8942569001178023,0.8823261957878707,0.08948332355983221,-0.020644412111880173,5.853848231246782,-5.895137055470543,0.6417910447761194,0.6417910447761194,2.2663155797702164,6.994273742039998,8.426916053174754,-0.8627291532936698,0.8318172701978057,0.8195589981170825,0.3497136871019999,-6.169910351435344,5.080066298100271,-17.41988700097096,0.18181818181818182,0.18181818181818182,6.526168696266232,False
8,0.0001,1.6597431506683578,2.96692351487188,0.8028152799588085,0.896178986576039,0.875965286010937,0.08298715753341789,-0.07164647152174765,5.741827825295934,-5.885120768339428,0.6716417910447762,0.6716417910447762,2.098901914838535,4.67572452805259,5.542422592964513,0.194228969825735,0.8822005493056324,0.870372662211512,0.2337862264026295,-2.983014677510117,6.172529390671801,-12.138558745692034,0.15151515151515152,0.15151515151515152,4.1359965829536165,False
9,9.998052800596113e-05,1.2905093805113834,2.2216080542551797,0.8894406595217588,0.9446728299812703,0.9388942865085258,0.06452546902556917,-0.03912358497505757,4.31455294358501,-4.392800113535126,0.7611940298507462,0.7611940298507462,1.8039899278042921,5.74173540057558,7.139124008499362,-0.33691017347309815,0.7268871814413541,0.7073664526412634,0.287086770028779,4.240692861152418,15.49724019783168,-7.015854475526844,0.15151515151515152,0.15151515151515152,5.245222247730602,False
10,9.992212734338192e-05,0.9354784435300685,1.3948629831945156,0.9564163442966546,0.979662452420961,0.9626576852978251,0.046773922176503425,0.13890489357620922,2.8592466256376654,-2.581436838485247,0.7910447761194029,0.7910447761194029,1.5246141052957791,6.100568728013472,7.722272975119877,-0.5642374360142726,0.39169015899330745,0.7132360178006859,0.30502843640067356,4.845835729078813,16.630534537259464,-6.938863079101837,0.18181818181818182,0.18181818181818182,5.600658845179009,False
11,9.982484395882215e-05,0.7673930000903001,1.0050544748343733,0.9773723339849125,0.9895386541357134,0.9810003087740771,0.038369650004515005,0.13264152363165102,2.085317749675261,-1.820034702411959,0.835820895522388,0.835820895522388,1.3050059314983995,6.511536395911015,8.363203550770907,-0.8346689489556292,0.7367036940517301,0.7796459550330094,0.32557681979555075,5.975465312148586,17.44389209400714,-5.492961469709966,0.24242424242424243,0.24242424242424243,6.027651640072916,True
12,9.96887543897155e-05,0.6347946471242762,0.8066592786087401,0.9854239172845982,0.9932399516015058,0.9902216276645376,0.031739732356213815,0.0902739950080416,1.6613943921848624,-1.4808464021687793,0.9402985074626866,0.9402985074626866,1.1647269238286944,7.02673256036007,9.006363357467583,-1.1277044664518296,0.6213026888425979,0.74778260131043,0.3513366280180035,6.693767634305087,18.503976231208313,-5.11644096259814,0.2727272727272727,0.2727272727272727,6.559175431133822,True
13,9.951396570415405e-05,0.5494428792996193,0.666098078764866,0.9900611320872261,0.9952767494668113,0.9879413015180897,0.027472143964980968,0.014121165026479693,1.319379987483592,-1.2911376574306328,0.9850746268656716,0.9850746268656716,1.0651755870278201,4.904929031025279,5.963399380962297,0.06717501829169026,0.677981828756028,0.7761242159373559,0.24524645155126396,2.4038772438511704,13.100433609517854,-8.292679121815514,0.12121212121212122,0.12121212121212122,4.403996802098823,False
14,9.930061541665266e-05,0.49198685742136256,0.6259007952954345,0.9912245062021173,0.9958279322359668,0.9892414874787836,0.024599342871068127,0.09195864645402822,1.3054114301142843,-1.1214941372062277,0.9850746268656716,0.9850746268656716,1.0255692884103575,7.5132410526275635,8.844598160216778,-1.051958574874945,0.8731839334258842,0.8846273204558238,0.3756620526313782,-7.073383938182484,3.3338573274234395,-17.480625203788406,0.12121212121212122,0.12121212121212122,7.005283763071503,False
15,9.904887137995989e-05,0.4006861386014454,0.5490151952703705,0.9932480489314212,0.996762242150528,0.9936221140232755,0.02003430693007227,0.05960255060622941,1.1293123390316222,-1.0101072378191633,0.9850746268656716,0.9850746268656716,0.9090683403299815,7.4346410939187715,8.98020874928017,-1.1153646415291885,0.8172806199373618,0.8004409858835349,0.37173205469593856,-7.003916025161743,4.012140045356899,-18.019972095680387,0.15151515151515152,0.15151515151515152,6.935745410425494,False
16,9.875893165300025e-05,0.3729651330122307,0.49394542643079475,0.994534643523891,0.9973077487805744,0.9945622484871621,0.018648256650611535,0.03819314134654714,1.0034277094458075,-0.9270414267527133,1.0,1.0,0.8825853203659627,6.416308027325255,8.263061021943198,-0.7909946826673264,0.735845528781756,0.7835030978520585,0.32081540136626274,5.8266003348610615,17.310411777573595,-5.657211107851471,0.24242424242424243,0.24242424242424243,5.936623977546138,False
17,9.843102434505193e-05,0.31323407523667635,0.4440689229998156,0.9955826550011385,0.9978626733281019,0.9943022112950233,0.015661703761833817,0.026444480045517877,0.8952749148128655,-0.8423859547218296,1.0,1.0,0.8130078043510665,11.093609299623605,12.686525970105425,-3.2218014248984392,0.15641521125449798,0.1403781881920343,0.5546804649811803,-11.086405610496348,1.0021320309651358,-23.17494325195783,0.09090909090909091,0.09090909090909091,10.607626550806442,False
18,9.806540743628242e-05,0.2995626459370798,0.4126005506225072,0.9961865315010037,0.9981315054937556,0.9950623200105059,0.014978132296853991,0.040450259375928055,0.8452516322653033,-0.7643511135134472,1.0,1.0,0.7909422458107792,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,10.78312780084841,False
19,9.766236857478335e-05,0.26453249223196684,0.3625265383152788,0.9970559840065567,0.9985619464308514,0.9962224859446636,0.013226624611598342,0.031872738653154514,0.7396732715177976,-0.6759277942114885,1.0,1.0,0.7591155511229786,6.267947485952666,8.09139645483779,-0.7173520711488282,0.4141496339315707,0.6686273225890748,0.3133973742976333,5.4639429323601,17.161058758427863,-6.233172893707664,0.21212121212121213,0.21212121212121213,5.806217345272219,False
20,9.722222485026419e-05,0.2639682582065241,0.36930643859585266,0.9969448374945302,0.9985155662290733,0.9949623057058371,0.013198412910326205,0.059281449264554836,0.7737356082674484,-0.6551727097383387,1.0,1.0,0.7563487555553664,9.648482263088226,11.292324265746354,-2.3448685710205686,0.4133851885952957,0.5374844667414057,0.4824241131544113,-9.503761380007774,2.4498457273440604,-21.45736848735961,0.12121212121212122,0.12121212121212122,9.14031397549793,False
21,9.674532254458269e-05,0.23504108279498656,0.32295486592428696,0.9976636160097551,0.9988503995741705,0.996262491666531,0.011752054139749328,0.023534739195410884,0.6548432894329667,-0.6077738110421448,1.0,1.0,0.729661004400965,8.410888960867217,10.391998396481815,-1.832764808804591,0.6894060056930839,0.7071987507795656,0.42054444804336083,8.364121176979758,20.451952636418937,-3.7237102824594235,0.12121212121212122,0.12121212121212122,7.928774294347474,False
22,9.623203685930869e-05,0.22124641288572283,0.2947313172870258,0.9980541331153787,0.999027341122187,0.9973826518788214,0.011062320644286142,-0.002763425681128431,0.5748845637334202,-0.5804114150956771,1.0,1.0,0.6932702334959115,10.154487603541577,11.702189677374195,-2.592085313952929,0.8385459416323422,0.8589689356160625,0.5077243801770789,-10.125114756100105,1.3744734038252044,-21.624702916025413,0.09090909090909091,0.09090909090909091,9.705777963777685,False
23,9.568277162053529e-05,0.20903933270653682,0.2727866792176159,0.9983331102551067,0.9991685558312526,0.9972226289913513,0.010451966635326842,0.014470617717771387,0.5483797032655472,-0.5194384678300045,1.0,1.0,0.6678498109774803,7.6616080891002305,9.675317789983687,-1.4555164816741346,0.31013959277665254,0.5737080688681275,0.3830804044550115,7.5021960518576885,19.477271353281687,-4.4728792495663106,0.24242424242424243,0.24242424242424243,7.179204039764826,False
24,9.509795896116975e-05,0.22748026296273985,0.3084447724956964,0.9978688432922554,0.9989394629165586,0.99668255174614,0.011374013148136993,0.01662816218475797,0.6203007863742238,-0.587044462004708,1.0,1.0,0.6761593432568792,10.630074330351569,12.172144547216911,-2.886391777495782,0.8730917613292224,0.8955279414661799,0.5315037165175784,-10.615239370049853,1.0591557360768071,-22.289634476176513,0.09090909090909091,0.09090909090909091,10.145051040026274,False
25,9.447805898095418e-05,0.1896177837208136,0.2695819093819362,0.9983720463086463,0.9991893528525758,0.9972226289913513,0.009480889186040679,0.012642762109414856,0.5404419269497466,-0.5151564027309169,1.0,1.0,0.6676740498685125,6.800584995385372,8.295139958499806,-0.8049277099905598,0.8186924514054089,0.770590054501329,0.3400292497692686,-6.300615455165054,4.2745957070336305,-16.87582661736374,0.15151515151515152,0.15151515151515152,6.358781042363908,False
26,9.382355938448331e-05,0.17992405037381756,0.24936622424933066,0.9986070490756707,0.9993048496329516,0.9975426747662914,0.008996202518690878,-0.0009042122470798777,0.4878503741342456,-0.48965879862840533,1.0,1.0,0.6529571533203125,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,10.957117442560918,False
27,9.313497509750425e-05,0.1704432332693641,0.24486539774260738,0.9986568782118441,0.9993377077779587,0.9972325782845207,0.008522161663468204,0.02558802757690202,0.502896585842755,-0.45172053068895096,1.0,1.0,0.6338393519173807,11.207326540441224,12.778620924189752,-3.2833183186383232,0.35403060303233486,0.5786667063957769,0.5603663270220612,-11.207326540441224,0.8253790160453072,-23.240032096927756,0.09090909090909091,0.09090909090909091,10.77207463194776,False
28,9.241284786180008e-05,0.15794609865145898,0.21979377994106408,0.9989178403097327,0.9994681207654761,0.9975526272525583,0.007897304932572949,0.028649752264592186,0.4557701235843336,-0.3984706190551492,1.0,1.0,0.6187250514528645,6.845435962532505,8.385099603925285,-0.8442883720849201,0.6983302613778655,0.8234161409361317,0.3422717981266253,-6.17269850138462,4.95065784659479,-17.29605484936403,0.21212121212121213,0.21212121212121213,6.366416979709057,False
29,9.165774580897601e-05,0.17251697849871508,0.22444944852366538,0.9988715101891393,0.9994451933931552,0.9975426747662914,0.008625848924935755,0.025043392359320796,0.4622173543352039,-0.4121305696165623,1.0,1.0,0.6137907686518199,11.046993522933036,12.637939764007804,-3.1895264690792215,0.40060267920928583,0.37249696054302056,0.5523496761466518,-11.042518389947487,1.004756629166378,-23.08979340906135,0.09090909090909091,0.09090909090909091,10.566278499498436,False
30,9.087026301348339e-05,0.1716382023113877,0.22936555147263643,0.9988215343180885,0.9994190076908314,0.9975426747662914,0.008581910115569386,0.01969945608679928,0.4675947845821724,-0.4281958724085738,1.0,1.0,0.6188910908663451,11.124139153596127,12.714519499173939,-3.2404532622920836,0.19995990579104775,0.18717091758937907,0.5562069576798063,-11.118626282070622,0.9692128182846815,-23.206465382425925,0.09090909090909091,0.09090909090909091,10.639837757990968,False
31,9.005101902523334e-05,0.16069103221395123,0.21448712863282035,0.9989694643328243,0.9994917291382297,0.9975526272525583,0.008034551610697561,0.006756945777295241,0.4269430606378951,-0.4134291690833046,1.0,1.0,0.5945540090995048,3.1174389972831262,3.897050216482612,0.6016320593390926,0.8621970735478693,0.8787577552964012,0.1558719498641563,-2.0111476056503528,4.531344636433024,-8.55363984773373,0.2727272727272727,0.2727272727272727,2.6783655390293912,True
32,8.92006583821675e-05,0.16722214221954346,0.2079656366955207,0.9990311786141376,0.9995248120003527,0.9975426747662914,0.008361107110977173,0.022729040971442835,0.4278999486717919,-0.3824418667289062,1.0,1.0,0.5891264545383738,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,10.944905507082892,False
33,8.831985010316959e-05,0.15671522759679538,0.2049277803249292,0.9990592759894238,0.9995527188323244,0.9975526272525583,0.007835761379839769,0.03425441660098175,0.4302618796648819,-0.36175304646291834,1.0,1.0,0.5674576754890271,6.233291138302196,7.629784382837245,-0.5269925087780947,0.6243948897676587,0.8344844638081855,0.3116645569151098,-5.295102325352755,5.471615140869301,-16.061819791574813,0.18181818181818182,0.18181818181818182,5.734101315339406,False
34,8.74092871617167e-05,0.1407985945246113,0.18621937793042656,0.9992231980628271,0.9996315239323769,0.9970626061038812,0.007039929726230565,0.03473899613565473,0.39332183372416196,-0.3238438414528525,1.0,1.0,0.5687941280763541,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,11.055230055824675,False
35,8.646968594068435e-05,0.16855479710137666,0.21811705467046721,0.9989342881226341,0.9995014761491994,0.9975824864987825,0.008427739855068834,0.03210237221931344,0.45495613200615115,-0.39075138756752426,1.0,1.0,0.5482547498461026,4.7806509480331885,6.027783945333317,0.046923565647651655,0.6086843675884567,0.7804844643414983,0.2390325474016594,2.810077840631658,13.262161117201764,-7.642005435938447,0.09090909090909091,0.09090909090909091,4.297947549338293,False
36,8.550178566873411e-05,0.12738619322207437,0.16581920661134078,0.9993840716098955,0.9997203264848014,0.9975526272525583,0.006369309661103719,0.019340371462836195,0.3421277920609966,-0.3034470491353242,1.0,1.0,0.5482283846655889,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,10.954400017707036,False
37,8.450634783872766e-05,0.11775524580656592,0.1618996043586546,0.9994128458541544,0.9997237078673895,0.9976422130359709,0.005887762290328296,0.014284106332864335,0.33036986259738826,-0.30180164993165964,1.0,1.0,0.5396492089798202,8.962017687884243,10.639471023415721,-1.9692888583600041,0.34205990725429203,0.5515714231240199,0.44810088439421214,-8.76192911827203,3.067599171531265,-20.59145740807533,0.09090909090909091,0.09090909090909091,8.467684044320174,False
38,8.348415560862421e-05,0.14423817485126098,0.1894276904410327,0.999196200955971,0.9996353867993643,0.9973826518788214,0.007211908742563049,0.016386075695948816,0.3862726437706361,-0.3535004923787385,1.0,1.0,0.5359996544781016,3.9740488962693648,5.075803824851556,0.3241940146916058,0.5993023274030556,0.7881987499795965,0.19870244481346824,-0.62032827464017,9.253671887194397,-10.494328436474738,0.24242424242424243,0.24242424242424243,3.528661327259709,False
