epoch,lr,train_mae,train_rmse,train_r2,train_pearson_r,train_spearman_r,train_nmae,train_ba_mean_diff,train_ba_loa_upper,train_ba_loa_lower,train_rounded_acc_1,train_tolerance_acc_1p5,train_loss,val_mae,val_rmse,val_r2,val_pearson_r,val_spearman_r,val_nmae,val_ba_mean_diff,val_ba_loa_upper,val_ba_loa_lower,val_rounded_acc_1,val_tolerance_acc_1p5,val_loss,is_best
39,8.243601318533337e-05,0.14747140345288745,0.18691891255751988,0.9992173509753488,0.9996475261533494,0.9975824864987825,0.007373570172644372,0.032544488782313336,0.3933098224338101,-0.32822084486918335,1.0,1.0,0.5418233657950786,5.11272491830768,5.998428462678575,0.05618398112007161,0.5730124233920761,0.7769627252458448,0.255636245915384,-2.4041499441320244,8.367152533861903,-13.175452422125952,0.15151515151515152,0.15151515151515152,4.659549898962782,False
40,8.136274519200734e-05,0.13588554378765733,0.17740585242523405,0.9992949881088693,0.999683801918984,0.9975426747662914,0.006794277189382867,0.026311955345210743,0.37018175040376133,-0.31755783971333984,1.0,1.0,0.5155033686267796,7.768244020866625,9.73593528493906,-1.4863813147985319,0.921112817962429,0.9188385002421722,0.38841220104333124,7.66466169646292,19.43142125583597,-4.102097862910133,0.24242424242424243,0.24242424242424243,7.288330071359271,False
41,8.026519601927112e-05,0.12648274693916092,0.1754759553981613,0.9993102435216626,0.999692112423573,0.9976422130359709,0.006324137346958046,0.03146939357714867,0.36982630134425176,-0.3068875141899544,1.0,1.0,0.5167012993969134,8.50946448427258,10.110560114202336,-1.6814074265617394,0.6452933421369743,0.6827142789716888,0.42547322421362904,-8.332002115972115,2.8933692126685333,-19.557373444612765,0.12121212121212122,0.12121212121212122,8.028152699422355,False
42,7.914422916090042e-05,0.1335202624548727,0.17008253363034764,0.9993519925629413,0.9997243826483966,0.9975824864987825,0.0066760131227436344,0.029889147673080218,0.35806308141209203,-0.2982847860659316,1.0,1.0,0.5068166321782923,6.5046875115596885,8.399311613199338,-0.8505454846771345,0.3266087505755558,0.7026708005137253,0.3252343755779844,5.889661904537316,17.62682504119394,-5.847501232119308,0.18181818181818182,0.18181818181818182,6.028513015896985,False
43,7.800072653447035e-05,0.13291235646205163,0.1682691895564369,0.9993657364369987,0.9997174239014989,0.9975526272525583,0.006645617823102581,0.022209798222157493,0.3491319523459884,-0.3047123559016734,1.0,1.0,0.5082460732602362,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,11.14897228906853,False
44,7.68355877875092e-05,0.12161694489308257,0.14922676631602527,0.9995011683360572,0.9997868261128328,0.9975824864987825,0.006080847244654129,0.020720711839732838,0.31037184270241097,-0.2689304190229453,1.0,1.0,0.4906757815560298,6.39839844270186,7.929533555245996,-0.6493303814844384,0.7780567871189409,0.9059254568914427,0.319919922135093,6.220305023771344,15.859302819298122,-3.4186927717554347,0.24242424242424243,0.24242424242424243,5.877450829921196,False
45,7.564972958970323e-05,0.11825597241743287,0.1475980095445017,0.9995119980488627,0.999776631556032,0.9976422130359709,0.0059127986208716435,0.02468838220211997,0.3099047928098796,-0.2605280284056396,1.0,1.0,0.4917766992725543,6.270410941405729,6.843562117812392,-0.22850464734869913,0.7487680420363647,0.7845093090222451,0.3135205470702865,-5.4807715677853786,2.5517583592103747,-13.513301494781132,0.06060606060606061,0.06060606060606061,5.74799018256893,False
46,7.44440849117094e-05,0.12092135601968908,0.15680863116181096,0.9994491916893755,0.9997834087341808,0.9975824864987825,0.006046067800984454,0.03390773952896915,0.3339811919462341,-0.2661657128882958,1.0,1.0,0.4976668452149007,10.634128270727215,12.262344695542572,-2.9442044297084458,0.11676928541357619,0.0949271858024987,0.5317064135363607,-10.605603994745197,1.4585520702140915,-22.669760059704487,0.09090909090909091,0.09090909090909091,10.167859608175778,False
47,7.321960229114314e-05,0.10638021977979746,0.14092194684111792,0.9995551456665274,0.9998150480186255,0.9976422130359709,0.005319010988989873,0.024419982931507166,0.2964483506987323,-0.247608384835718,1.0,1.0,0.49097772640968435,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,11.342150998597193,False
48,7.197724508631915e-05,0.1289551262535266,0.1634891167054009,0.9994012600293374,0.9997451052432538,0.9975824864987825,0.00644775631267633,0.025207074275657312,0.34181408757729453,-0.2913999390259799,1.0,1.0,0.4818398886652135,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,10.984409800849178,False
49,7.071799071833184e-05,0.1177695931783363,0.15815130225314017,0.9994397187337013,0.9997520707270426,0.9975824864987825,0.005888479658916815,0.01608950122078853,0.3244577553947813,-0.29227875295320427,1.0,1.0,0.47519521873388715,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,11.005922673356654,False
50,6.944282990207198e-05,0.11442638600050513,0.1492329426338946,0.9995011270431075,0.9997824696774884,0.9976422130359709,0.005721319300025256,0.01681154699467901,0.3074461937238412,-0.27382309973448316,1.0,1.0,0.4640552757391289,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,11.188920475196356,False
51,6.815276586678452e-05,0.12802967785009697,0.1635708935919053,0.9994006609027749,0.9997374558175128,0.9976422130359709,0.006401483892504849,0.012648727022000213,0.332287693586118,-0.30699023954211757,1.0,1.0,0.4742898563840496,6.804958921490294,8.77758461195367,-1.0209819075582032,0.3881701573051792,0.6364285651430998,0.3402479460745147,6.420069434426048,18.152057084282987,-5.311918215430892,0.2727272727272727,0.2727272727272727,6.335875541844754,False
52,6.68488135667808e-05,0.127295342843924,0.1605024391138737,0.9994229362015001,0.9997673548559255,0.9976422130359709,0.0063647671421962,0.02190003110401666,0.333542629628799,-0.28974256742076565,1.0,1.0,0.4641911722830872,8.129078760291591,9.69583110159837,-1.4659397407634782,0.23714277065725406,0.5919875717931863,0.4064539380145796,-7.503797708135663,4.53101099697281,-19.538606413244135,0.12121212121212122,0.12121212121212122,7.645257444333549,False
53,6.553199888292595e-05,0.1111596168866798,0.14727586838966966,0.9995141259089544,0.9997933992228714,0.9975824864987825,0.0055579808443339904,0.028600263506618897,0.3117657060756361,-0.25456517906239834,1.0,1.0,0.46353936924863215,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,11.14763933974083,False
54,6.420335781553006e-05,0.10996843229478864,0.1435641543526022,0.9995383077429847,0.9998071690548145,0.9977417811084203,0.005498421614739432,-0.002010884124841263,0.27934725418800505,-0.2833690224376875,1.0,1.0,0.45341737537241694,1.971648512464581,3.600206499370005,0.6600091731694415,0.8163716397640263,0.7920558927986456,0.09858242562322905,0.4923878944281376,7.482485740937984,-6.497709952081709,0.5454545454545454,0.5454545454545454,1.6969130279439868,True
55,6.286393566927776e-05,0.10366095046498883,0.13500876267312498,0.99959169521364,0.9998380345523927,0.9976422130359709,0.005183047523249442,0.015652781547005497,0.27848546683410186,-0.24717990374009086,1.0,1.0,0.4559695160211022,7.758049404982365,9.47982570264969,-1.3572903660998326,0.3059693376728542,0.5799130377509457,0.3879024702491182,-7.33925652142727,4.4211369526566475,-19.099649995511186,0.18181818181818182,0.18181818181818182,7.284350680405594,False
56,6.151478623083759e-05,0.1119326575478511,0.14108417053481018,0.9995541208800834,0.9998295998546073,0.9975824864987825,0.005596632877392555,0.03272458688536687,0.3017080387404269,-0.23625886496969314,1.0,1.0,0.453007538194087,9.756125979351275,11.39806767465798,-2.4078058091775363,0.4095937591434381,0.5036507755563668,0.4878062989675637,-9.695261324896958,2.051313923666699,-21.441836573460613,0.09090909090909091,0.09090909090909091,9.288692872193312,False
57,6.015697093979839e-05,0.10677275284012752,0.14047506447460673,0.9995579625783697,0.9998278087312248,0.9976422130359709,0.005338637642006376,0.022760784448082768,0.29445376477261676,-0.2489321958764512,1.0,1.0,0.4387355778644334,6.169955481182445,6.983075922015365,-0.27910413872326023,0.7117368491490719,0.772099371256609,0.30849777405912227,-5.415376814928922,3.2257657879625663,-14.056519417820411,0.12121212121212122,0.12121212121212122,5.668644362394557,False
58,5.879155805358448e-05,0.10605115988361302,0.13507737219042076,0.9995912801189187,0.9998210109817376,0.9976422130359709,0.005302557994180651,-0.00015638435064856685,0.2645950877112902,-0.26490785641258735,1.0,1.0,0.4454743880834152,11.229040216315877,12.807780367275237,-3.3028887684915977,0.19347378243533475,0.19562301763496517,0.5614520108157939,-11.229040216315877,0.8449246940117234,-23.303005126643477,0.09090909090909091,0.09090909090909091,11.033251906645418,False
59,5.741962180700726e-05,0.11263957397261662,0.13720984840477288,0.9995782732725245,0.9998372293500989,0.9976422130359709,0.005631978698630831,0.020090376263234153,0.28612324398705724,-0.2459424914605889,1.0,1.0,0.4418147814807607,6.735152244567871,8.655541977261585,-0.9651735508244921,0.6015565007207626,0.7145776326942682,0.33675761222839357,6.46157204021107,17.749282266683693,-4.8261381862615504,0.21212121212121213,0.21212121212121213,6.242649189074232,False
60,5.6042241567113755e-05,0.11360216541076774,0.14962330212453798,0.9994985137529392,0.9997843265327722,0.9975824864987825,0.005680108270538387,0.011721100824982372,0.30408155163918493,-0.28063934998922024,1.0,1.0,0.4421574039245719,11.21900517651529,12.771769438420515,-3.278726394800068,-0.17102196571814696,-0.06364779319830186,0.5609502588257645,-11.121781952453382,1.1847801967352236,-23.42834410164199,0.06060606060606061,0.06060606060606061,11.114313147284768,False
61,5.4660500983997785e-05,0.1152086289071325,0.14472628409506524,0.9995308028343107,0.9998208204027635,0.9976422130359709,0.005760431445356625,0.023422241655748282,0.30334630925977096,-0.25650182594827436,1.0,1.0,0.43427595958780885,11.202723490469383,12.798202682914019,-3.296455756652855,-0.32074535454531555,-0.392991043539033,0.5601361745234692,-11.202723490469383,0.9260153339913622,-23.33146231493013,0.09090909090909091,0.09090909090909091,10.76541708885137,False
62,5.327548713824102e-05,0.1096513618284197,0.14092188049185916,0.9995551460854223,0.9998170716163494,0.9977417811084203,0.005482568091420985,0.0052897725532304,0.28130199921916726,-0.2707224541127065,1.0,1.0,0.43461378279016977,11.235272046291467,12.816370801962067,-3.3086627714822514,0.19347378243533472,0.19562301763496517,0.5617636023145733,-11.235272046291467,0.8514335238911297,-23.321977616474065,0.09090909090909091,0.09090909090909091,11.172161373044505,False
63,5.1888289685655545e-05,0.11146313619257799,0.13837531885267745,0.9995710784901567,0.9998144871984109,0.9976422130359709,0.0055731568096289,0.010905454852687778,0.2812774907226979,-0.25946658101732234,1.0,1.0,0.428518194049152,4.254672939127142,5.430421382896766,0.22646594577872092,0.8140558161481133,0.8515900537013598,0.21273364695635708,3.623642654129953,11.551034703140058,-4.303749394880152,0.24242424242424243,0.24242424242424243,3.8135599321187144,False
64,5.050000000000003e-05,0.09963479727061826,0.12863737601713907,0.9996293236293688,0.9998476676969958,0.9976422130359709,0.004981739863530913,0.012408490056422219,0.26336200901420814,-0.23854502890136373,1.0,1.0,0.42880013389373894,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,11.173109629780354,False
65,4.911171031434452e-05,0.0972545827502635,0.12658245332602927,0.9996410718057607,0.9998606272723441,0.9977417811084203,0.004862729137513175,0.005267160597132213,0.2531538902033206,-0.24261956900905615,1.0,1.0,0.4262080914938628,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,11.142423223245023,False
66,4.7724512861759035e-05,0.1157493733648044,0.14662068847334078,0.9995184392682059,0.9998144867968388,0.9977417811084203,0.00578746866824022,0.025279251497183273,0.30835228615181737,-0.2577937831574508,1.0,1.0,0.42601054230732704,11.21798870328701,12.806723190741078,-3.3021784619174515,-0.11440061916496527,-0.18639429919939973,0.5608994351643505,-11.21798870328701,0.8910823360681768,-23.327059742642195,0.09090909090909091,0.09090909090909091,10.786874226461908,False
67,4.633949901600227e-05,0.09489023996822869,0.12174057166248818,0.9996680052390541,0.9998697735128486,0.9976422130359709,0.004744511998411435,0.012202730374549752,0.24961254059961094,-0.22520707985051144,1.0,1.0,0.4245098649565853,11.217474066849912,12.80685588436619,-3.302267614248609,-0.15297032228401278,-0.283419599458783,0.5608737033424955,-11.217474066849912,0.8939673680341471,-23.32891550173397,0.09090909090909091,0.09090909090909091,10.781171393659756,False
68,4.4957758432886295e-05,0.09458191314739968,0.12321216254931547,0.9996599304731963,0.9998677218340446,0.9976422130359709,0.004729095657369984,0.01510543298365465,0.25477955844432953,-0.22456869247702022,1.0,1.0,0.42201789323963335,9.974402192867164,11.650807788644602,-2.5606103622056215,0.08868918925729143,-0.0850319491199061,0.49872010964335817,-9.893717523777124,2.1655678498122057,-21.953002897366453,0.09090909090909091,0.09090909090909091,9.49503602439707,False
69,4.3580378192992805e-05,0.10287699726090502,0.13179804507622975,0.9996108845330491,0.9998491433361237,0.9977417811084203,0.0051438498630452505,0.02837971119738337,0.28064409741001983,-0.2238846750152531,1.0,1.0,0.41322030113704167,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,10.940890731986123,False
70,4.220844194641557e-05,0.11044302493778628,0.13650862578374232,0.9995825727985783,0.999848486412957,0.9976422130359709,0.005522151246889314,0.036606513297379906,0.29436378827452264,-0.22115076167976283,1.0,1.0,0.42209576012483285,10.811919382124236,12.427516958703329,-3.0511759461267287,0.19854651368793635,0.12246329612765068,0.5405959691062118,-10.811919382124236,1.1978719870521974,-22.82171075130067,0.09090909090909091,0.09090909090909091,10.355451627728538,False
71,4.0843029060201675e-05,0.11780309365756476,0.15452050252747926,0.9994651490388364,0.9997612227546163,0.9976422130359709,0.005890154682878238,0.013042849836064808,0.3148221968207546,-0.288736497148625,1.0,1.0,0.4131428020213967,10.118161149097212,11.78480202958354,-2.6429814436959895,0.12345352438502773,0.03807150384658517,0.5059080574548606,-10.057068664016146,1.9832878730132606,-22.097425201045553,0.09090909090909091,0.09090909090909091,9.646991371566482,False
72,3.948521376916246e-05,0.08365854176122751,0.10991755265836636,0.9997293583346543,0.9998873669548191,0.9977417811084203,0.004182927088061375,0.018229623783880204,0.2306844853504582,-0.1942252377826978,1.0,1.0,0.413172678093412,11.242424242424242,12.82634599233747,-3.3153723865497637,,,0.5621212121212121,-11.242424242424242,0.8593733002931998,-23.344221785141684,0.09090909090909091,0.09090909090909091,10.987430841423045,False
73,3.813606433072229e-05,0.11106215839955344,0.13737109481266324,0.9995772814796177,0.9998374695877157,0.9977417811084203,0.005553107919977672,0.01583544887713532,0.28328788966938784,-0.25161699191511716,1.0,1.0,0.41337615153682766,4.1375546753406525,5.632263060587176,0.167894796150879,0.7490586731245075,0.8541055816268267,0.2068777337670326,3.736251450849302,11.996857945146422,-4.524355043447818,0.2727272727272727,0.2727272727272727,3.6942062471174832,False
74,3.6796642184469974e-05,0.10651943265502133,0.1293948810973776,0.9996249451822585,0.999841969250094,0.9977417811084203,0.0053259716327510665,0.014206908976853783,0.2662875905965556,-0.23787377264284804,1.0,1.0,0.4070451510486318,4.0161684643138535,5.286197387086977,0.2670081803207919,0.631608943718976,0.7898757685965744,0.20080842321569267,1.8052682443098589,11.543310709165073,-7.932774220545355,0.21212121212121213,0.21212121212121213,3.5359125163820053,False
75,3.5468001117074085e-05,0.09800658430626143,0.12606509890569373,0.999643999756838,0.9998558019147081,0.9976422130359709,0.004900329215313071,0.006458094315742379,0.2532212550475407,-0.24030506641605595,1.0,1.0,0.40646400834197427,10.681934470480138,12.35762575395257,-3.005737201204469,-0.40003172448637464,-0.4701076003611376,0.5340967235240069,-10.647047214435808,1.6481532170738422,-22.942247645945457,0.09090909090909091,0.09090909090909091,10.215875774712273,False
76,3.415118643321924e-05,0.09978790069693949,0.12957068110973938,0.9996239253670774,0.9998566090492805,0.9977417811084203,0.004989395034846975,0.013046061814720952,0.26571402220592893,-0.23962189857648702,1.0,1.0,0.40779287832886424,9.530981918176016,11.222386247566336,-2.303564575453738,0.1344722383073249,0.10414285611432542,0.4765490959088008,-9.402457658088569,2.605760802874231,-21.410676119051367,0.09090909090909091,0.09090909090909091,9.034332868667564,False
77,3.284723413321552e-05,0.1026241298931748,0.12930929030938804,0.9996254411929217,0.9998474299383738,0.9977417811084203,0.00513120649465874,0.009529407344647307,0.26228645805477624,-0.24322764336548164,1.0,1.0,0.39988670206781646,3.270167603637233,4.535056795024269,0.46051690899820996,0.7051978895373211,0.797254650511277,0.16350838018186165,0.45263356151002826,9.296961284647418,-8.391694161627361,0.30303030303030304,0.30303030303030304,2.8543152187358247,False
78,3.155717009792807e-05,0.09934888668914339,0.1239270173577811,0.9996559729816042,0.9998612611899609,0.9977417811084203,0.00496744433445717,0.008897889905901098,0.2511679487430267,-0.2333721689312245,1.0,1.0,0.3994566445920005,11.242378571719835,12.82630326661106,-3.3153436368009315,0.0216898859232438,0.0186307635842824,0.5621189285859918,-11.242378571719835,0.8594079984587424,-23.34416514189841,0.09090909090909091,0.09090909090909091,10.859919356788048,False
79,3.0282009281668207e-05,0.09460615177652729,0.12413823087497197,0.9996547993056876,0.9998742525990381,0.9977417811084203,0.004730307588826364,0.010567336384929828,0.25299510664685637,-0.2318604338769967,1.0,1.0,0.3987065446910574,10.794941026152987,12.439340046657238,-3.058887895925606,-0.09295082423729366,-0.15480175352598288,0.5397470513076493,-10.785089714960618,1.3635937395394606,-22.933773169460697,0.09090909090909091,0.09090909090909091,10.328637541123111,False
