epoch,train_loss,val_loss,val_mae,val_rmse,val_r2,val_pearson_r,val_spearman_r,val_nmae,val_ba_mean_diff,val_ba_loa_upper,val_ba_loa_lower,val_rounded_acc_1,val_tolerance_acc_1p5,is_best
1,6.567867577491115,5.677986211487741,6.178109082308683,6.642058460950037,0.003001819706974551,0.7422605497551741,0.6618656493859609,0.30890545411543413,0.10836424972071793,13.125066129329584,-12.908337629888146,0.0,0.0,True
2,3.767141029134912,2.29799375048641,2.63232349988186,3.683047169908971,0.6934484332128661,0.8407728974547392,0.738273430682163,0.131616174994093,0.5191863991997459,7.6658747998198615,-6.62750200142037,0.3939393939393939,0.3939393939393939,True
3,1.8065045062582292,2.4723686427417717,2.6268221681768242,3.495607327227254,0.723856859211141,0.8605638401351755,0.8101570670331952,0.13134110840884122,0.3061590989430745,7.1312205402736,-6.5189023423874515,0.42424242424242425,0.42424242424242425,False
4,1.572981321900638,2.5423336096333733,3.008676933519768,3.8457531339622446,0.6657651096688535,0.8433460532487347,0.7373296761417104,0.15043384667598841,1.2468481641827207,8.377366637525192,-5.8836703091597515,0.3333333333333333,0.3333333333333333,False
5,1.4385655241077813,2.6040965536778624,2.866428256034851,3.7578795404932532,0.6808648157239536,0.8413740067033779,0.7972548758932663,0.14332141280174254,0.7143799861272176,7.9455103567340215,-6.516750384479587,0.3333333333333333,0.3333333333333333,False
6,1.2885254659462924,2.6599330287539598,2.9387618592291167,3.82713562181293,0.6689933772561811,0.8318589537095854,0.7843526847533374,0.14693809296145582,0.4794537840467511,7.92154336364706,-6.962635795553557,0.42424242424242425,0.42424242424242425,False
7,1.2331280097958461,2.627488855385419,2.844857616858049,3.731113798377333,0.6853947480255449,0.8327869589059149,0.7433002583990184,0.14224288084290243,-0.59096770214312,6.62970191897856,-7.811637323264799,0.3939393939393939,0.3939393939393939,False
8,1.2541767605344083,2.185986720437579,2.5217519276069873,3.221126007022088,0.7655207552058352,0.878642217555474,0.7902173170896687,0.12608759638034936,0.3372488057974613,6.615956992250021,-5.941459380655099,0.3939393939393939,0.3939393939393939,True
9,1.290065404735691,2.2756246668484175,2.5256678877454815,3.463295350374543,0.7289383748901109,0.8762614814917614,0.7989304851322181,0.12628339438727407,0.782483798084837,7.395017742524017,-5.830050146354342,0.5454545454545454,0.5454545454545454,False
10,1.1470507950925115,1.9909675950466683,2.294250903707562,2.9771166226501684,0.7997001272907678,0.8985745629224678,0.8210485270863818,0.1147125451853781,0.24113148270231305,6.057108740151143,-5.574845774746517,0.42424242424242425,0.42424242424242425,True
11,0.8256865894282932,1.8214701280900927,2.139459718357433,2.6205470966794,0.8448067183414698,0.9257366378275452,0.839815350562642,0.10697298591787166,0.5267244469035756,5.558174033894654,-4.504725140087504,0.3333333333333333,0.3333333333333333,True
12,0.7472307004887073,1.752504221191912,2.191832751938791,2.6631728515879045,0.8397169167600533,0.9249749207812571,0.8421612034971746,0.10959163759693955,0.6302163889913848,5.70177724917573,-4.44134447119296,0.42424242424242425,0.42424242424242425,True
13,0.629230115629399,1.4384519028844256,1.7801700631777446,2.1989354441807736,0.8907267305454153,0.9457907217502292,0.8594199786583779,0.08900850315888723,-0.09721638397736983,4.208482986062935,-4.402915754017674,0.5151515151515151,0.5151515151515151,True
14,0.5941731201104857,1.862804528890234,2.2198264490474355,2.7400154621050725,0.8303339280780684,0.9302951795236457,0.8233943800209144,0.11099132245237178,-1.242712884238272,3.5436012646216266,-6.029027033098171,0.42424242424242425,0.42424242424242425,False
15,0.6925867385754538,1.2786820817005002,1.5970605982072426,2.0697347632991847,0.9031904132241316,0.9514333103582241,0.8823758252320177,0.07985302991036212,0.27284298250169464,4.294120437686944,-3.7484344726835546,0.6363636363636364,0.6363636363636364,True
16,0.5685130922503733,1.3832446614449674,1.7066915540984182,2.1015427546489196,0.9001919805110543,0.949487956136392,0.8748355836567346,0.08533457770492091,-0.23291476567586264,3.860733117642997,-4.326562648994722,0.5757575757575758,0.5757575757575758,False
17,0.5331014420642559,1.439383236802832,1.7835887670516968,2.2524996676317506,0.8853382807821497,0.945722396849408,0.8927646025135189,0.08917943835258484,0.4222506790450125,4.758884828107981,-3.9143834700179565,0.5757575757575758,0.5757575757575758,False
18,0.5327327900413257,1.4053247148566175,1.6819412094174009,2.0750995429126573,0.9026878993721883,0.9541968274425658,0.9061694764251333,0.08409706047087004,0.15820913965051825,4.213566122740771,-3.8971478434397344,0.5454545454545454,0.5454545454545454,False
19,0.5084120471679157,1.4611194829258956,1.73255721728007,2.1490402853846695,0.8956294212792277,0.9589731751346601,0.9127043524570452,0.08662786086400351,-0.716337030584162,3.2548935518474402,-4.687567613015764,0.48484848484848486,0.48484848484848486,False
20,0.5046483566067113,1.2715945002707567,1.5376291365334482,2.017870342417331,0.9079814272685877,0.9571953749444632,0.8877377747966635,0.07688145682667241,0.4734168793215896,4.318054267146081,-3.371220508502902,0.6060606060606061,0.6060606060606061,True
21,0.47357997685226044,1.5260578830585336,1.84211118293531,2.3897706589039984,0.870937097606239,0.9516433592320779,0.8989643566976405,0.0921055591467655,0.729732354482015,5.1899682724839105,-3.7305035635198807,0.5757575757575758,0.5757575757575758,False
22,0.45795437800350475,1.597370415151994,1.8803300514365688,2.2932614640133235,0.8811508378227821,0.9471651226333875,0.8698087559398792,0.09401650257182845,0.11229154377272635,4.601692295305275,-4.377109207759823,0.45454545454545453,0.45454545454545453,False
23,0.42171614491125914,1.377312290987395,1.7095638874805335,2.2174752083038927,0.8888763432785597,0.9567160376568414,0.8713168042549357,0.08547819437402668,0.6090642791805845,4.788157969414958,-3.570029411053789,0.6060606060606061,0.6060606060606061,False
24,0.4602582636164195,1.4361885120132656,1.7356964349746704,2.1834898536855736,0.8922564367081015,0.9585633490270756,0.8825433861559129,0.08678482174873352,0.8240515860644254,4.787211776839616,-3.139108604710765,0.5454545454545454,0.5454545454545454,False
25,0.43809550709985384,1.3175937551779278,1.6434702150749438,2.0565462941234625,0.9044202349837793,0.962509525174661,0.8885755794161394,0.0821735107537472,0.3607551834800027,4.32908406022882,-3.607573693268815,0.5757575757575758,0.5757575757575758,False
26,0.3860133697292698,1.261432778767564,1.5611046263665864,2.0392972675093453,0.9060168379472024,0.960987644182517,0.8867324092532923,0.07805523131832932,-0.09419918421543005,3.8985569608799584,-4.086955329310818,0.5757575757575758,0.5757575757575758,True
27,0.40732629365306255,1.337376764066743,1.6619604988531633,2.1247191210009455,0.89797842341066,0.9533276602090242,0.8863972874055019,0.08309802494265817,-0.26249880682338367,3.870046607842315,-4.395044221489083,0.6060606060606061,0.6060606060606061,False
28,0.43885059047175284,1.3215491835479483,1.6397009654478594,2.083477875610948,0.9019005066959289,0.9628070323574642,0.8847216781665503,0.08198504827239297,0.46705558444514417,4.446743345708148,-3.51263217681786,0.6060606060606061,0.6060606060606061,False
29,0.4034643794525767,1.351695856581809,1.6840985399304014,2.1334793538223087,0.8971354176803433,0.9507083132809315,0.8884080184922442,0.08420492699652007,0.18010450854445947,4.346797382768894,-3.986588365679976,0.5454545454545454,0.5454545454545454,False
30,0.37151223768049213,1.471404691631059,1.7956770261128743,2.287641398719753,0.8817326481449819,0.9532978691615972,0.8778516802868479,0.08978385130564372,0.12999985434792258,4.606531386687911,-4.346531677992066,0.5454545454545454,0.5454545454545454,False
31,0.3747649877447987,1.4799948550986521,1.8500498786117092,2.30496782542796,0.8799343674681441,0.9482228147893738,0.8820407033842274,0.09250249393058546,0.33465084162625397,4.804519038803814,-4.1352173555513065,0.5454545454545454,0.5454545454545454,False
32,0.35357168312393017,1.2254681012258075,1.5123794233482895,2.111856723960805,0.8992098991918239,0.953429758927255,0.8776841193629527,0.07561897116741448,-0.5311094096890001,3.4750949272993807,-4.5373137466773805,0.6060606060606061,0.6060606060606061,True
33,0.36636650425136386,1.4737186430360782,1.8401616197643857,2.381590034265691,0.8718191973428951,0.9408366143907269,0.8768463147434767,0.09200808098821929,0.4588916879711729,5.039336419840622,-4.121553043898277,0.5454545454545454,0.5454545454545454,False
34,0.34552682312344435,1.5417147896563013,1.8765376806259155,2.4156377051387943,0.8681280046071704,0.9615486937024192,0.9041587453383911,0.09382688403129577,1.3742574453353882,5.268063709324343,-2.519548818653566,0.48484848484848486,0.48484848484848486,False
35,0.3437888580638526,1.1725094987587494,1.5182462257869316,2.0178112480133565,0.9079868168151524,0.9554472299155596,0.8919267978940429,0.07591231128934658,-0.31092609916672564,3.5967492510152326,-4.218601449348684,0.6363636363636364,0.6363636363636364,True
36,0.3260288282885999,1.2807730506343598,1.688939701427113,2.219016320903182,0.8887218309969,0.9469001840912277,0.8877377747966635,0.08444698507135565,0.40559418273694586,4.681596769465165,-3.870408403991273,0.48484848484848486,0.48484848484848486,False
37,0.298843319864193,1.42902527930723,1.7935074423298691,2.448145106395872,0.8645549026918447,0.9430139117449461,0.8884080184922442,0.08967537211649346,0.48612948981198395,5.188942143913114,-4.2166831642891465,0.5757575757575758,0.5757575757575758,False
38,0.32855319331831007,1.0924441000672451,1.4194036324818928,2.0687061421915347,0.9032866145744806,0.9571016961392453,0.8989643566976405,0.07097018162409464,0.3936384663437352,4.374221309937138,-3.5869443772496674,0.696969696969697,0.696969696969697,True
39,0.31181500919941646,1.1548288976378513,1.5393835071361426,2.189640086987551,0.8916486195571269,0.9487140158583834,0.9039911844144959,0.07696917535680713,0.2574200720498056,4.519353706358812,-4.0045135622592,0.6060606060606061,0.6060606060606061,False
40,0.31228859739294695,1.119906057438559,1.428858675739982,2.0782074236825085,0.9023961920316332,0.951542521144237,0.8927646025135189,0.07144293378699909,0.007207861452391653,4.080469912701297,-4.066054189796514,0.6666666666666666,0.6666666666666666,False
